City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Narsaq,60.9167,-46.05,278.16,91,98,0.56,GL,2021-09-18 18:58:53
1,Avarua,-21.2078,-159.775,298.18,73,20,4.63,CK,2021-09-18 18:58:54
2,Noumea,-22.2763,166.4572,286.14,72,8,3.78,NC,2021-09-18 18:58:55
3,Flinders,-34.5833,150.8552,282.62,74,0,0.89,AU,2021-09-18 18:58:55
4,Ushuaia,-54.8,-68.3,278.96,70,0,0.0,AR,2021-09-18 18:58:56
5,Rikitea,-23.1203,-134.9692,295.65,77,61,5.97,PF,2021-09-18 18:58:56
6,Hobart,-42.8794,147.3294,282.07,74,75,6.69,AU,2021-09-18 18:55:10
7,Milkovo,54.7167,158.6167,277.3,67,95,2.0,RU,2021-09-18 18:58:57
8,Bambous+Virieux,-20.3428,57.7575,293.29,83,40,2.57,MU,2021-09-18 18:58:58
9,Mataura,-46.1927,168.8643,278.42,97,100,1.75,NZ,2021-09-18 18:58:58
10,Fairbanks,64.8378,-147.7164,277.31,83,40,0.0,US,2021-09-18 18:57:39
11,Lata,40.1629,-8.3327,291.93,79,5,2.13,PT,2021-09-18 18:58:59
12,Alta+Floresta,-9.8756,-56.0861,306.05,55,75,2.57,BR,2021-09-18 18:59:00
13,Kruisfontein,-34.0033,24.7314,288.09,72,0,7.81,ZA,2021-09-18 18:59:00
14,Butaritari,3.0707,172.7902,301.29,70,20,7.32,KI,2021-09-18 18:59:01
15,Barrow,71.2906,-156.7887,273.09,95,100,6.39,US,2021-09-18 18:59:01
16,Punta+Arenas,-53.15,-70.9167,281.21,76,75,5.14,CL,2021-09-18 18:59:02
17,Jamestown,42.097,-79.2353,298.16,74,86,1.34,US,2021-09-18 18:59:03
18,Puerto+Escondido,15.85,-97.0667,302.87,65,100,2.07,MX,2021-09-18 18:59:03
19,Cabo+San+Lucas,22.8909,-109.9124,306.82,71,75,3.13,MX,2021-09-18 18:58:55
20,Constantine,36.365,6.6147,297.82,69,20,4.12,DZ,2021-09-18 18:59:04
21,Ostrovnoy,68.0531,39.5131,276.33,87,19,0.35,RU,2021-09-18 18:55:35
22,Beloha,-25.1667,45.05,291.04,53,87,5.16,MG,2021-09-18 18:59:05
23,Lucapa,-8.4192,20.7447,297.94,56,75,1.35,AO,2021-09-18 18:59:05
24,Hilo,19.7297,-155.09,298.86,84,72,3.34,US,2021-09-18 18:59:06
25,Saint-Augustin,51.226,-58.6502,293.05,72,80,11.23,CA,2021-09-18 18:59:06
26,Carnarvon,-24.8667,113.6333,289.19,77,0,6.69,AU,2021-09-18 18:59:07
27,Plyussa,58.4308,29.3654,278.58,77,98,4.27,RU,2021-09-18 18:59:07
28,Darnah,32.767,22.6367,299.07,63,0,6.51,LY,2021-09-18 18:59:08
29,Cooma,-36.2333,149.1333,276.02,69,30,1.03,AU,2021-09-18 18:59:09
30,Kavieng,-2.5744,150.7967,301.42,75,47,5.89,PG,2021-09-18 18:59:09
31,Petauke,-14.2426,31.3253,290.82,76,18,7.31,ZM,2021-09-18 18:59:10
32,New+Norfolk,-42.7826,147.0587,281.87,70,100,0.45,AU,2021-09-18 18:59:10
33,Qaanaaq,77.484,-69.3632,263.7,73,95,2.69,GL,2021-09-18 18:59:11
34,Tasiilaq,65.6145,-37.6368,273.05,69,20,1.78,GL,2021-09-18 18:59:11
35,Cape+Town,-33.9258,18.4232,288.64,80,0,0.89,ZA,2021-09-18 18:56:57
36,Letlhakeng,-24.0944,25.0298,289.36,54,0,3.77,BW,2021-09-18 18:59:12
37,Merauke,-8.4667,140.3333,297.96,80,100,8.68,ID,2021-09-18 18:55:16
38,Stettler,52.3168,-112.7186,292.06,59,100,5.14,CA,2021-09-18 18:59:13
39,Pirot,43.1531,22.5861,287.0,87,0,0.81,RS,2021-09-18 18:59:13
40,Ayorou,14.7308,0.9174,309.07,32,16,3.01,NE,2021-09-18 18:59:14
41,Atuona,-9.8,-139.0333,298.67,75,2,8.17,PF,2021-09-18 18:59:15
42,Jimo,36.3897,120.4622,294.03,94,100,2.0,CN,2021-09-18 18:59:15
43,Castro,-24.7911,-50.0119,299.12,52,65,2.55,BR,2021-09-18 18:59:16
44,Vaini,-21.2,-175.2,296.24,94,75,3.09,TO,2021-09-18 18:59:16
45,Kodiak,57.79,-152.4072,282.65,66,0,4.64,US,2021-09-18 18:59:16
46,Upernavik,72.7868,-56.1549,268.35,54,26,2.74,GL,2021-09-18 18:59:17
47,Albany,42.6001,-73.9662,302.21,62,4,3.92,US,2021-09-18 18:59:17
48,Bredasdorp,-34.5322,20.0403,288.77,72,100,7.72,ZA,2021-09-18 18:59:18
49,Ponta+Do+Sol,32.6667,-17.1,296.55,59,75,3.05,PT,2021-09-18 18:59:18
50,Airai,-8.9266,125.4092,287.3,57,81,1.42,TL,2021-09-18 18:59:19
51,Ribeira+Grande,38.5167,-28.7,295.37,53,20,5.14,PT,2021-09-18 18:59:19
52,Svarstad,59.399,9.9698,285.27,51,100,0.79,NO,2021-09-18 18:59:20
53,Kapaa,22.0752,-159.319,300.14,77,98,7.75,US,2021-09-18 18:59:21
54,Alofi,-19.0595,-169.9187,297.09,100,8,2.06,NU,2021-09-18 18:59:21
55,Nikolskoye,59.7035,30.7861,282.09,81,99,2.91,RU,2021-09-18 18:59:22
56,Zhirnov,48.1709,41.1261,289.04,51,46,4.95,RU,2021-09-18 18:59:23
57,Bengkulu,-3.8004,102.2655,297.51,91,80,4.79,ID,2021-09-18 18:59:23
58,Mar+Del+Plata,-38.0023,-57.5575,290.16,63,0,4.63,AR,2021-09-18 18:59:24
59,Margate,51.3813,1.3862,292.57,84,98,5.1,GB,2021-09-18 18:59:24
60,Hasaki,35.7333,140.8333,295.37,89,100,12.45,JP,2021-09-18 18:59:25
61,Yar-Sale,66.8333,70.8333,273.58,98,100,11.42,RU,2021-09-18 18:59:25
62,Tiksi,71.6872,128.8694,274.45,78,100,7.53,RU,2021-09-18 18:59:26
63,Pevek,69.7008,170.3133,272.19,69,100,5.5,RU,2021-09-18 18:59:26
64,Busselton,-33.65,115.3333,284.31,85,100,1.82,AU,2021-09-18 18:59:27
65,Saldanha,-33.0117,17.9442,286.18,83,49,7.12,ZA,2021-09-18 18:59:27
66,Isangel,-19.55,169.2667,292.21,82,32,2.06,VU,2021-09-18 18:59:28
67,Krasnovishersk,60.4078,57.082,274.72,97,100,4.39,RU,2021-09-18 18:59:28
68,Laguna,38.421,-121.4238,298.51,62,1,1.79,US,2021-09-18 18:59:29
69,Cayenne,4.9333,-52.3333,305.17,71,90,1.79,GF,2021-09-18 18:59:23
70,East+London,-33.0153,27.9116,289.67,67,20,5.14,ZA,2021-09-18 18:59:30
71,Faya,18.3851,42.4509,297.21,22,11,4.08,SA,2021-09-18 18:59:30
72,Koumac,-20.5667,164.2833,290.97,76,0,2.1,NC,2021-09-18 18:59:31
73,Srednekolymsk,67.45,153.6833,272.63,77,33,5.16,RU,2021-09-18 18:59:31
74,Dikson,73.5069,80.5464,274.57,75,12,11.98,RU,2021-09-18 18:59:32
75,Itarema,-2.9248,-39.9167,301.69,61,0,8.6,BR,2021-09-18 18:59:32
76,Nelson+Bay,-32.7167,152.15,286.35,94,0,3.83,AU,2021-09-18 18:59:32
77,Sao+Gabriel+Da+Cachoeira,-0.1303,-67.0892,304.04,62,40,2.57,BR,2021-09-18 18:59:33
78,Marawi,7.9986,124.2928,291.84,90,90,1.45,PH,2021-09-18 18:59:34
79,Pogar,52.554,33.2591,282.27,94,100,8.83,RU,2021-09-18 18:59:34
80,Los+Llanos+De+Aridane,28.6585,-17.9182,296.01,78,40,4.12,ES,2021-09-18 18:59:35
81,Cururupu,-1.8283,-44.8683,302.97,58,81,2.91,BR,2021-09-18 18:59:35
82,Grindavik,63.8424,-22.4338,282.12,93,90,6.69,IS,2021-09-18 18:59:36
83,Pastavy,55.1168,26.8326,279.12,91,100,8.19,BY,2021-09-18 18:59:36
84,Shingu,33.7333,135.9833,297.54,86,1,2.67,JP,2021-09-18 18:59:37
85,Saint-Joseph,-21.3667,55.6167,293.36,90,72,3.61,RE,2021-09-18 18:59:37
86,Cockburn+Town,21.4612,-71.1419,303.13,62,40,4.63,TC,2021-09-18 18:59:38
87,Sladkovo,55.5284,70.3385,278.8,91,100,3.13,RU,2021-09-18 18:59:38
88,Pinega,64.7001,43.3936,278.4,62,100,2.77,RU,2021-09-18 18:59:39
89,Sobolevo,54.4299,31.8996,278.56,93,100,10.62,RU,2021-09-18 18:59:39
90,Hithadhoo,-0.6,73.0833,301.52,73,77,2.26,MV,2021-09-18 18:59:40
91,Sao+Filipe,14.8961,-24.4956,299.24,84,81,4.27,CV,2021-09-18 18:59:40
92,Jackson,42.4165,-122.8345,289.7,91,90,1.54,US,2021-09-18 18:57:25
93,Katobu,-4.9408,122.5276,296.65,88,100,1.27,ID,2021-09-18 18:59:41
94,Port-Gentil,-0.7193,8.7815,298.48,81,100,6.71,GA,2021-09-18 18:59:41
95,Faanui,-16.4833,-151.75,298.84,73,75,9.8,PF,2021-09-18 18:59:42
96,Lebu,-37.6167,-73.65,285.45,57,12,4.77,CL,2021-09-18 18:59:42
97,Bluff,-46.6,168.3333,278.6,82,100,6.11,NZ,2021-09-18 18:59:43
98,Yellowknife,62.456,-114.3525,282.44,57,75,8.23,CA,2021-09-18 18:50:01
99,Victoria,22.2855,114.1577,303.14,84,91,4.45,HK,2021-09-18 18:56:44
100,Dangriga,16.9692,-88.2321,304.25,80,1,5.12,BZ,2021-09-18 18:59:44
101,Ishimbay,53.4545,56.0415,275.44,92,17,3.36,RU,2021-09-18 18:59:44
102,Castrillon,43.3979,-6.7922,289.45,93,28,0.5,ES,2021-09-18 18:59:45
103,Esperance,-33.8667,121.9,286.06,83,100,5.35,AU,2021-09-18 18:59:45
104,Walvis+Bay,-22.9575,14.5053,288.2,72,0,3.6,NA,2021-09-18 18:59:46
105,Ilanskiy,56.2358,96.065,284.84,97,100,2.81,RU,2021-09-18 18:59:46
106,Beringovskiy,63.05,179.3167,280.41,68,79,2.16,RU,2021-09-18 18:59:47
107,Provideniya,64.3833,-173.3,279.06,87,0,3.48,RU,2021-09-18 18:59:47
108,Puerto+Ayora,-0.7393,-90.3518,300.13,91,80,2.24,EC,2021-09-18 18:59:48
109,Severo-Kurilsk,50.6789,156.125,282.88,88,100,4.54,RU,2021-09-18 18:59:49
110,Husum,54.4858,9.0524,287.84,80,93,4.53,DE,2021-09-18 18:59:49
111,Half+Moon+Bay,37.4636,-122.4286,298.08,71,75,0.45,US,2021-09-18 18:59:50
112,Ndele,8.4109,20.6473,295.0,92,89,1.35,CF,2021-09-18 18:59:50
113,Saint+George,37.1041,-113.5841,294.41,37,87,1.22,US,2021-09-18 18:59:51
114,Vila+Velha,-20.3297,-40.2925,300.12,61,0,8.75,BR,2021-09-18 18:59:51
115,Katsuura,35.1333,140.3,297.21,94,98,10.14,JP,2021-09-18 18:55:19
116,Vardo,70.3705,31.1107,280.89,77,3,6.77,NO,2021-09-18 18:59:52
117,Clyde+River,70.4692,-68.5914,273.28,69,90,3.6,CA,2021-09-18 18:59:53
118,Jatiroto,-7.8833,111.1167,295.75,90,89,1.78,ID,2021-09-18 18:59:53
119,Ngunguru,-35.6167,174.5,278.8,77,0,2.23,NZ,2021-09-18 18:59:54
120,Bethel,41.3712,-73.414,301.88,71,58,0.45,US,2021-09-18 18:59:54
121,Port+Lincoln,-34.7333,135.8667,285.43,76,14,8.04,AU,2021-09-18 18:55:06
122,Shitanjing,39.2342,106.3439,289.29,62,41,1.99,CN,2021-09-18 18:59:55
123,Rafai,4.95,23.9167,294.56,91,100,0.32,CF,2021-09-18 18:59:55
124,Aleksandrov+Gay,50.147,48.5704,282.61,38,14,3.36,RU,2021-09-18 18:59:56
125,Vao,-22.6667,167.4833,293.79,62,45,8.03,NC,2021-09-18 18:59:56
126,Bam,29.106,58.357,303.61,7,0,2.77,IR,2021-09-18 18:59:57
127,Wajid,3.8093,43.2471,300.41,53,100,8.46,SO,2021-09-18 18:59:57
128,Tautira,-17.7333,-149.15,300.16,78,95,9.0,PF,2021-09-18 18:59:58
129,Kaputa,-8.4689,29.6619,299.92,39,6,0.94,ZM,2021-09-18 18:59:58
130,Chokurdakh,70.6333,147.9167,269.01,88,77,2.27,RU,2021-09-18 18:59:59
131,Leningradskiy,69.3833,178.4167,268.44,87,75,6.27,RU,2021-09-18 18:59:59
132,Krokeai,36.8833,22.55,299.24,48,0,2.7,GR,2021-09-18 19:00:00
133,Mwinilunga,-11.7358,24.4293,296.1,25,7,2.53,ZM,2021-09-18 19:00:00
134,Mont-De-Marsan,44.0,-0.6667,289.86,82,75,5.66,FR,2021-09-18 19:00:01
135,Abu+Road,24.4833,72.7833,298.3,94,100,2.06,IN,2021-09-18 19:00:01
136,Chilca,-12.5211,-76.7372,290.29,79,49,3.11,PE,2021-09-18 19:00:03
137,Champasak,14.75,106.0,296.25,99,85,1.08,LA,2021-09-18 19:00:04
138,Klaksvik,62.2266,-6.589,285.66,90,99,9.69,FO,2021-09-18 19:00:06
139,Pisco,-13.7,-76.2167,289.83,86,13,4.01,PE,2021-09-18 19:00:06
140,Tuktoyaktuk,69.4541,-133.0374,277.15,100,90,2.06,CA,2021-09-18 19:00:07
141,Bilma,18.6853,12.9164,307.19,13,100,3.01,NE,2021-09-18 19:00:08
142,Port+Elizabeth,-33.918,25.5701,289.32,77,40,8.75,ZA,2021-09-18 18:59:19
143,Monchegorsk,67.9397,32.8739,278.53,77,97,1.77,RU,2021-09-18 19:00:09
144,San+Patricio,28.017,-97.5169,308.55,42,28,3.67,US,2021-09-18 19:00:09
145,Thompson,55.7435,-97.8558,290.0,40,100,5.92,CA,2021-09-18 19:00:10
146,Cherskiy,68.75,161.3,270.6,86,16,5.4,RU,2021-09-18 19:00:10
147,Torit,4.4133,32.5678,293.63,96,79,1.29,SS,2021-09-18 19:00:11
148,Parrita,9.5201,-84.3225,306.49,76,100,2.44,CR,2021-09-18 19:00:12
149,Jacareacanga,-6.2222,-57.7528,298.46,81,95,1.3,BR,2021-09-18 19:00:12
150,Buckeye,33.3703,-112.5838,310.76,40,0,2.62,US,2021-09-18 19:00:00
151,Ketchikan,55.3422,-131.6461,283.79,86,100,1.07,US,2021-09-18 19:00:13
152,Malkangiri,18.35,81.9,297.0,93,100,0.27,IN,2021-09-18 19:00:14
153,Mount+Pleasant,32.7941,-79.8626,305.47,86,75,1.79,US,2021-09-18 18:56:06
154,Matongo,-2.3833,34.0833,294.6,69,100,2.86,TZ,2021-09-18 19:00:15
155,Constitucion,-35.3333,-72.4167,287.3,60,0,8.02,CL,2021-09-18 19:00:16
156,Mackay,-21.15,149.2,289.29,72,2,3.55,AU,2021-09-18 19:00:17
157,Dorogobuzh,54.915,33.2972,279.79,74,100,7.79,RU,2021-09-18 19:00:17
158,Olinda,-8.0089,-34.8553,299.0,65,40,6.69,BR,2021-09-18 19:00:18
159,Qaqortoq,60.7167,-46.0333,279.43,88,100,1.17,GL,2021-09-18 19:00:18
160,Salalah,17.0151,54.0924,300.01,88,99,2.28,OM,2021-09-18 19:00:19
161,Kenai,60.5544,-151.2583,284.9,66,8,2.1,US,2021-09-18 19:00:20
162,Port+Alfred,-33.5906,26.891,289.41,68,0,13.12,ZA,2021-09-18 19:00:21
163,Lingyuan,41.24,119.4011,288.6,70,100,1.36,CN,2021-09-18 19:00:22
164,Mahebourg,-20.4081,57.7,293.31,83,40,2.57,MU,2021-09-18 18:55:32
165,Ixtapa,20.7,-105.2,303.83,78,79,1.34,MX,2021-09-18 19:00:24
166,Bonfim,3.0833,-59.95,305.8,49,66,1.38,BR,2021-09-18 19:00:24
167,Lucera,41.5082,15.3351,295.87,68,27,0.83,IT,2021-09-18 19:00:25
168,Shellbrook,53.2168,-106.4011,300.14,21,69,5.57,CA,2021-09-18 19:00:21
169,Leh,34.1667,77.5833,289.1,25,0,2.23,IN,2021-09-18 19:00:27
170,Campo+Maior,-4.8278,-42.1686,311.2,20,30,3.62,BR,2021-09-18 19:00:28
171,Lavrentiya,65.5833,-171.0,277.77,77,100,2.75,RU,2021-09-18 19:00:28
172,Saskylakh,71.9167,114.0833,268.54,98,75,1.21,RU,2021-09-18 19:00:29
173,Ambilobe,-13.2,49.05,297.21,84,89,0.71,MG,2021-09-18 19:00:30
174,Ano+Komi,40.2333,21.8333,295.14,52,0,2.06,GR,2021-09-18 19:00:31
175,Basco,20.4487,121.9702,302.29,78,12,5.76,PH,2021-09-18 19:00:32
176,Hobyo,5.3505,48.5268,298.74,89,54,11.72,SO,2021-09-18 19:00:32
177,Talnakh,69.4865,88.3972,278.68,86,100,2.11,RU,2021-09-18 19:00:33
178,Atar,20.5169,-13.0499,305.74,33,100,5.04,MR,2021-09-18 19:00:34
179,Eyl,7.9803,49.8164,299.15,80,2,10.38,SO,2021-09-18 19:00:35
180,Mitsamiouli,-11.3847,43.2844,298.56,76,0,3.66,KM,2021-09-18 19:00:36
181,Araouane,18.9048,-3.5265,311.73,14,100,2.35,ML,2021-09-18 19:00:37
182,Acapulco,16.8634,-99.8901,301.6,72,100,0.88,MX,2021-09-18 18:58:54
183,Taltal,-25.4,-70.4833,289.89,69,100,3.14,CL,2021-09-18 19:00:38
184,Grand+Gaube,-20.0064,57.6608,293.36,87,12,4.63,MU,2021-09-18 19:00:39
185,Senanga,-16.1167,23.2667,302.3,21,100,4.17,ZM,2021-09-18 19:00:40
186,Honningsvag,70.9821,25.9704,280.01,65,0,7.72,NO,2021-09-18 19:00:40
187,Shenzhen,22.5455,114.0683,303.08,86,38,2.6,CN,2021-09-18 19:00:42
188,Aklavik,68.2191,-135.0107,279.55,81,100,2.58,CA,2021-09-18 19:00:43
189,Tessalit,20.1986,1.0114,309.32,9,10,0.47,ML,2021-09-18 19:00:44
190,Tuatapere,-46.1333,167.6833,278.61,92,100,3.31,NZ,2021-09-18 19:00:45
191,Hermanus,-34.4187,19.2345,288.09,73,98,3.65,ZA,2021-09-18 19:00:45
192,Homer,59.6425,-151.5483,284.69,82,4,1.34,US,2021-09-18 19:00:46
193,Lompoc,34.6391,-120.4579,295.94,71,4,0.45,US,2021-09-18 19:00:44
194,Mahajanga,-15.7167,46.3167,298.42,70,7,6.69,MG,2021-09-18 19:00:47
195,Kismayo,-0.3582,42.5454,298.06,85,20,6.68,SO,2021-09-18 19:00:48
196,Atbasar,51.8,68.3333,278.94,77,33,6.39,KZ,2021-09-18 19:00:49
197,General+Roca,-39.0333,-67.5833,293.06,22,86,2.04,AR,2021-09-18 19:00:50
198,Antofagasta,-23.65,-70.4,290.28,68,96,3.82,CL,2021-09-18 19:00:06
199,Karratha,-20.7377,116.8463,295.11,43,0,3.83,AU,2021-09-18 19:00:51
200,Dong+Hoi,17.4833,106.6,298.84,88,93,1.85,VN,2021-09-18 19:00:51
201,Kaitangata,-46.2817,169.8464,276.59,87,100,1.8,NZ,2021-09-18 19:00:52
202,Kahului,20.8947,-156.47,297.58,88,16,6.68,US,2021-09-18 19:00:53
203,Haines+Junction,60.7522,-137.5108,278.85,89,100,1.05,CA,2021-09-18 19:00:54
204,Fortuna,40.5982,-124.1573,291.13,72,40,0.89,US,2021-09-18 19:00:55
205,Mansa,29.9833,75.3833,299.9,69,5,3.17,IN,2021-09-18 19:00:56
206,Sabha,27.0377,14.4283,302.54,17,0,3.45,LY,2021-09-18 19:00:56
207,Smithers,54.7804,-127.1743,280.33,93,90,2.06,CA,2021-09-18 19:00:57
208,Petrovsk-Zabaykalskiy,51.273,108.843,280.94,90,17,1.3,RU,2021-09-18 19:00:58
209,Sao+Joao+Da+Barra,-21.6403,-41.0511,297.74,70,6,7.86,BR,2021-09-18 19:00:59
210,Sur,22.5667,59.5289,301.8,71,11,6.29,OM,2021-09-18 19:01:00
211,Agirish,61.9247,63.0231,274.04,97,100,6.25,RU,2021-09-18 19:01:00
212,Katherine,-14.4667,132.2667,292.33,59,11,3.09,AU,2021-09-18 19:01:01
213,Chuy,-33.6971,-53.4616,292.25,74,6,3.86,UY,2021-09-18 19:01:01
214,Lasa,46.6166,10.7002,291.1,85,20,0.23,IT,2021-09-18 19:01:02
215,Mayumba,-3.432,10.6554,297.19,85,100,3.78,GA,2021-09-18 19:01:03
216,Kimberley,-28.7323,24.7623,293.5,33,84,9.69,ZA,2021-09-18 19:01:04
217,Moundou,8.5667,16.0833,296.87,79,46,0.89,TD,2021-09-18 19:01:04
218,Belmonte,-15.8631,-38.8828,298.13,65,12,3.12,BR,2021-09-18 19:01:05
219,Sidhi,24.4167,81.8833,298.32,85,93,1.01,IN,2021-09-18 19:01:06
220,Arraial+Do+Cabo,-22.9661,-42.0278,295.46,89,13,5.72,BR,2021-09-18 19:01:06
221,Mahibadhoo,3.7833,72.9667,301.4,77,100,4.53,MV,2021-09-18 19:01:07
