City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
222,Iqaluit,63.7506,-68.5145,274.74,87,100,5.92,CA,2021-09-18 19:00:14
223,Adrar,20.5022,-10.0711,309.94,20,70,2.48,MR,2021-09-18 19:01:07
224,Moron,-34.6534,-58.6198,299.23,64,0,3.13,AR,2021-09-18 18:59:26
225,Hauterive,46.0901,3.4459,293.03,95,100,5.77,FR,2021-09-18 19:01:08
226,Kosh-Agach,50.0,88.6667,279.78,66,93,2.37,RU,2021-09-18 19:01:09
227,Boa+Vista,2.8197,-60.6733,306.14,46,75,3.09,BR,2021-09-18 19:01:09
228,George+Town,5.4112,100.3354,299.2,91,20,0.45,MY,2021-09-18 18:58:58
229,Georgetown,5.4112,100.3354,299.2,91,20,0.45,MY,2021-09-18 18:58:58
230,Iacu,-12.7672,-40.2117,305.94,21,3,3.02,BR,2021-09-18 19:01:10
231,Kalmunai,7.4167,81.8167,299.88,84,98,3.59,LK,2021-09-18 19:01:11
232,Bathsheba,13.2167,-59.5167,302.21,66,28,4.67,BB,2021-09-18 19:01:08
233,Port+Blair,11.6667,92.75,299.91,84,100,2.6,IN,2021-09-18 19:01:12
234,Dunedin,-45.8742,170.5036,280.26,78,100,1.79,NZ,2021-09-18 18:58:20
235,Portland,45.5234,-122.6762,290.31,93,90,0.89,US,2021-09-18 18:52:49
236,Serov,59.6033,60.5787,275.28,94,100,4.33,RU,2021-09-18 19:01:13
237,Tabas,33.5959,56.9244,302.79,8,0,1.49,IR,2021-09-18 19:01:13
238,Tenenkou,14.4572,-4.9169,306.74,35,11,1.84,ML,2021-09-18 19:01:14
239,Sonoita,31.85,-112.8333,307.33,39,7,5.63,MX,2021-09-18 19:01:15
240,Saint-Pierre,-21.3393,55.4781,293.97,87,90,4.12,RE,2021-09-18 19:01:16
241,Palmer,42.1584,-72.3287,301.66,63,30,0.89,US,2021-09-18 19:01:17
242,Khatanga,71.9667,102.5,270.72,74,0,5.74,RU,2021-09-18 19:01:17
243,Husavik,66.0449,-17.3389,282.1,74,100,9.37,IS,2021-09-18 18:57:14
244,Kargasok,59.0556,80.8572,276.93,93,17,4.9,RU,2021-09-18 19:01:18
245,Santa+Rosa,14.3122,121.1114,301.53,86,17,2.44,PH,2021-09-18 19:01:20
246,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,283.14,67,0,5.86,RU,2021-09-18 19:01:21
247,Tra+Vinh,9.9347,106.3453,298.17,91,99,1.96,VN,2021-09-18 19:01:21
248,Tibu,8.639,-72.7358,308.7,40,10,1.74,CO,2021-09-18 19:01:22
249,Gorin,51.1983,136.6669,281.11,56,2,4.44,RU,2021-09-18 19:01:22
250,Mikhaylovka,50.06,43.2379,284.21,51,100,4.54,RU,2021-09-18 19:01:23
251,Baykit,61.67,96.37,282.87,98,98,1.75,RU,2021-09-18 19:01:23
252,High+Rock,26.6208,-78.2833,302.14,67,90,2.22,BS,2021-09-18 19:01:24
253,Miles+City,46.4083,-105.8406,306.77,8,0,7.5,US,2021-09-18 19:01:24
254,Tura,25.5198,90.2201,295.59,97,81,1.13,IN,2021-09-18 19:01:25
255,Henties+Bay,-22.116,14.2845,288.07,91,0,3.28,NA,2021-09-18 19:01:25
256,Narasapur,16.45,81.6667,299.55,84,100,1.82,IN,2021-09-18 19:01:26
257,Sioux+Lookout,50.1001,-91.917,292.03,35,100,5.03,CA,2021-09-18 19:01:27
258,Byron+Bay,-28.65,153.6167,292.12,75,76,2.88,AU,2021-09-18 19:01:27
259,Kadoma,34.7333,135.5833,297.14,76,98,3.92,JP,2021-09-18 19:01:28
260,Kuala+Terengganu,5.3302,103.1408,298.59,86,100,2.04,MY,2021-09-18 19:01:28
261,Micheweni,-4.9667,39.8333,297.78,82,5,6.21,TZ,2021-09-18 19:01:29
262,Dalbandin,28.8947,64.4101,302.83,8,100,0.67,PK,2021-09-18 19:01:30
263,Maumere,-8.6199,122.2111,298.2,71,100,1.42,ID,2021-09-18 19:01:30
264,Sambava,-14.2667,50.1667,295.01,83,37,1.66,MG,2021-09-18 19:01:30
265,Codrington,-38.2667,141.9667,283.44,74,100,8.82,AU,2021-09-18 19:01:31
266,Batagay-Alyta,67.8006,130.4114,271.07,95,100,2.42,RU,2021-09-18 19:01:32
267,Erenhot,43.6475,111.9767,292.39,33,100,3.42,CN,2021-09-18 19:01:32
268,Vranjska+Banja,42.555,21.9922,289.75,94,5,1.51,RS,2021-09-18 19:01:33
269,Okitipupa,6.5047,4.7839,296.94,91,99,1.13,NG,2021-09-18 19:01:33
270,Cidreira,-30.1811,-50.2056,293.09,89,53,3.27,BR,2021-09-18 19:01:34
271,Olafsvik,64.8945,-23.7142,280.29,86,100,6.98,IS,2021-09-18 19:01:34
272,Bubaque,11.2833,-15.8333,300.86,77,47,3.51,GW,2021-09-18 19:01:35
273,Pergamino,-33.89,-60.5736,300.47,41,0,3.9,AR,2021-09-18 19:01:36
274,Sitka,57.0531,-135.33,285.45,77,100,0.89,US,2021-09-18 19:01:36
275,Tuensang,26.2833,94.8333,293.65,98,100,0.68,IN,2021-09-18 19:01:37
276,Norman+Wells,65.282,-126.8329,282.58,66,100,4.23,CA,2021-09-18 19:01:37
277,Khonsa,27.0167,95.5667,292.27,98,90,1.14,IN,2021-09-18 19:01:38
278,Bartica,6.4,-58.6167,298.33,66,93,2.67,GY,2021-09-18 19:01:38
279,Along,28.1667,94.7667,294.63,99,48,0.64,IN,2021-09-18 19:01:39
280,Mehran,33.1222,46.1646,306.21,20,0,5.2,IR,2021-09-18 19:01:39
281,Port+Hardy,50.6996,-127.4199,285.3,89,100,5.42,CA,2021-09-18 19:01:40
282,Geraldton,-28.7667,114.6,280.38,93,0,1.54,AU,2021-09-18 19:01:40
283,Mandurah,-32.55,115.7,287.29,82,60,1.48,AU,2021-09-18 19:01:41
284,Iracoubo,5.4802,-53.2011,301.48,74,42,3.64,GF,2021-09-18 19:01:41
285,Kastrakion,39.7156,21.6181,295.53,55,0,2.35,GR,2021-09-18 19:01:42
286,Vestmannaeyjar,63.4427,-20.2734,284.11,88,35,8.8,IS,2021-09-18 19:01:42
287,Kiunga,-6.1219,141.2906,295.87,94,100,1.61,PG,2021-09-18 19:01:43
288,Lucea,18.451,-78.1736,304.18,78,76,7.62,JM,2021-09-18 19:01:43
289,Pangkalanbuun,-2.6833,111.6167,296.52,93,100,0.95,ID,2021-09-18 19:01:44
290,La+Palma,33.8464,-118.0467,302.57,66,40,0.89,US,2021-09-18 19:01:44
291,Surt,31.2089,16.5887,300.32,65,0,6.78,LY,2021-09-18 19:01:45
292,Impfondo,1.6381,18.0667,295.56,90,100,1.32,CG,2021-09-18 19:01:46
293,Nouadhibou,20.931,-17.0347,297.24,86,96,3.83,MR,2021-09-18 19:01:46
294,Coari,-4.085,-63.1414,303.62,60,85,1.76,BR,2021-09-18 19:01:47
295,Touros,-5.1989,-35.4608,300.77,62,11,8.6,BR,2021-09-18 19:01:48
296,Bulawayo,-20.15,28.5833,285.29,60,4,6.32,ZW,2021-09-18 19:01:48
297,Suluq,31.6682,20.2521,300.26,46,0,5.64,LY,2021-09-18 19:01:49
298,Ancud,-41.8697,-73.8203,283.94,63,73,3.26,CL,2021-09-18 19:01:49
299,Praia+Da+Vitoria,38.7333,-27.0667,292.35,68,55,2.85,PT,2021-09-18 19:01:50
300,La+Primavera,5.4906,-70.4092,300.63,77,100,2.15,CO,2021-09-18 19:01:50
301,Safakulevo,54.9901,62.5442,275.47,84,10,6.26,RU,2021-09-18 19:01:51
302,Radford,37.1318,-80.5764,303.51,63,90,0.0,US,2021-09-18 19:01:51
303,Vanimo,-2.6741,141.3028,298.04,93,100,2.24,PG,2021-09-18 19:01:52
304,Teya,60.3778,92.6267,279.88,95,100,1.54,RU,2021-09-18 19:01:53
305,Sept-Iles,50.2001,-66.3821,293.85,54,75,4.47,CA,2021-09-18 18:57:31
306,Hearst,49.6835,-83.6665,289.7,47,44,2.7,CA,2021-09-18 19:01:53
307,Lagoa,39.05,-27.9833,292.46,59,13,2.68,PT,2021-09-18 19:01:54
308,Waynesville,35.4887,-82.9887,299.97,80,100,2.24,US,2021-09-18 18:58:10
309,Linjiang,41.8069,126.9078,285.42,84,100,0.87,CN,2021-09-18 19:01:55
310,Tavricheskoye,54.5851,73.6395,281.1,86,100,4.75,RU,2021-09-18 19:01:56
311,Dubbo,-32.25,148.6167,275.22,93,90,2.06,AU,2021-09-18 19:01:57
312,Axim,4.8699,-2.2405,297.31,89,61,1.75,GH,2021-09-18 19:01:57
313,Vitoria+Da+Conquista,-14.8661,-40.8394,300.35,28,1,4.63,BR,2021-09-18 19:01:58
314,Pangnirtung,66.1451,-65.7125,275.06,66,99,1.9,CA,2021-09-18 19:01:59
315,Zyryanka,65.75,150.85,273.88,84,100,6.41,RU,2021-09-18 19:01:59
316,Kangaatsiaq,68.3065,-53.4641,272.24,65,4,3.22,GL,2021-09-18 19:02:00
317,Berlevag,70.8578,29.0864,280.15,72,0,8.16,NO,2021-09-18 19:02:00
318,Townsville,-19.25,146.8,289.64,82,61,0.0,AU,2021-09-18 18:58:01
319,Torbay,47.6666,-52.7314,295.24,76,0,6.9,CA,2021-09-18 19:00:44
320,Pinotepa+Nacional,16.3167,-98.0167,304.71,56,100,1.56,MX,2021-09-18 19:02:02
321,Ogbomosho,8.133,4.25,296.05,96,51,1.96,NG,2021-09-18 19:02:03
322,Pochutla,15.7432,-96.4661,305.27,60,100,2.2,MX,2021-09-18 19:02:03
323,Snyder,32.7179,-100.9176,307.23,40,1,1.54,US,2021-09-18 19:02:04
324,Biltine,14.5333,20.9167,303.49,45,50,2.62,TD,2021-09-18 19:02:04
325,Panaba,21.2833,-88.2667,310.46,33,98,4.56,MX,2021-09-18 19:02:05
326,Filingue,14.3521,3.3168,306.85,41,13,2.45,NE,2021-09-18 19:02:05
327,Ferrol,43.4832,-8.2369,291.3,73,14,1.92,ES,2021-09-18 19:02:06
328,Hornepayne,49.2138,-84.7705,290.11,43,60,3.2,CA,2021-09-18 19:02:07
329,Oga,46.4631,10.347,285.76,84,19,0.31,IT,2021-09-18 19:02:07
330,Buraydah,26.326,43.975,306.1,14,96,2.14,SA,2021-09-18 19:00:52
331,Hualmay,-11.0964,-77.6139,292.2,69,11,4.02,PE,2021-09-18 19:02:08
332,Labuhan,-6.8844,112.2051,298.81,81,99,3.13,ID,2021-09-18 19:02:08
333,Mkushi,-13.6202,29.3939,293.32,62,5,6.03,ZM,2021-09-18 19:02:09
334,Shamgarh,24.1833,75.6333,297.07,91,98,7.83,IN,2021-09-18 19:02:09
335,Dharchula,29.85,80.5333,295.67,97,100,0.4,IN,2021-09-18 19:02:10
336,Pizarro,4.9533,-77.366,301.0,75,100,2.89,CO,2021-09-18 19:02:10
337,Kalabo,-14.97,22.6814,301.98,17,100,2.35,ZM,2021-09-18 19:02:11
338,Prigorodka,52.0447,39.7124,280.15,74,100,5.19,RU,2021-09-18 19:02:12
339,Komsomolskiy,40.4272,71.7189,293.55,42,0,3.09,UZ,2021-09-18 19:02:12
340,Worthington,40.0931,-83.018,305.82,45,20,0.45,US,2021-09-18 19:02:11
341,Solnechnyy,50.7214,136.6319,280.17,55,52,4.78,RU,2021-09-18 19:02:13
342,Dimona,31.0667,35.0333,292.51,64,0,5.69,IL,2021-09-18 19:02:14
343,Vilyuysk,63.7553,121.6247,276.25,71,100,3.37,RU,2021-09-18 19:02:15
344,Muros,42.7762,-9.0603,292.17,73,10,3.91,ES,2021-09-18 19:02:16
345,Westport,41.1415,-73.3579,303.58,65,66,1.34,US,2021-09-18 19:01:07
346,Burnie,-41.0667,145.9167,283.66,88,100,8.85,AU,2021-09-18 19:02:17
347,Camana,-16.6228,-72.7111,290.72,77,75,3.55,PE,2021-09-18 19:02:17
348,Tazovskiy,67.4667,78.7,277.87,92,100,2.75,RU,2021-09-18 19:02:18
349,Chunian,30.964,73.9803,302.11,58,0,2.95,PK,2021-09-18 19:00:19
350,Muravlenko,63.7898,74.523,273.63,98,100,7.74,RU,2021-09-18 19:02:18
351,Abu+Kamal,34.4506,40.9171,302.2,25,0,2.73,SY,2021-09-18 19:02:19
352,Benguela,-12.5763,13.4055,295.01,84,80,1.98,AO,2021-09-18 19:00:33
353,Banjar,-8.19,114.9675,299.07,90,17,1.84,ID,2021-09-18 19:02:20
354,Cabedelo,-6.9811,-34.8339,299.65,66,28,7.77,BR,2021-09-18 19:02:21
355,Wanaka,-44.7,169.15,277.52,89,100,2.13,NZ,2021-09-18 19:02:10
356,Arlit,18.7369,7.3853,310.19,12,0,2.11,NE,2021-09-18 19:02:22
357,Tateyama,34.9833,139.8667,297.16,88,75,4.12,JP,2021-09-18 19:02:22
358,Chimbote,-9.0853,-78.5783,292.39,73,46,4.76,PE,2021-09-18 19:00:21
359,Epe,6.5841,3.9834,298.01,87,27,2.1,NG,2021-09-18 19:02:23
360,Ballina,-28.8667,153.5667,290.25,89,59,1.54,AU,2021-09-18 19:02:24
361,Akdepe,42.0551,59.3788,291.15,48,91,5.29,TM,2021-09-18 19:02:24
362,Katyuzhanka,50.806,30.1376,286.84,74,100,3.43,UA,2021-09-18 19:02:25
363,Esfahan,32.6572,51.6776,295.95,16,1,2.19,IR,2021-09-18 19:02:25
364,Raga,8.4596,25.678,294.86,90,100,1.19,SS,2021-09-18 19:02:26
365,Copiapo,-27.3667,-70.3333,298.23,27,50,3.5,CL,2021-09-18 19:02:26
366,Lagunillas,10.1301,-71.2595,304.81,60,100,3.49,VE,2021-09-18 19:02:27
367,Podgorica,42.4411,19.2636,295.03,68,20,2.57,ME,2021-09-18 18:59:19
368,Chorozinho,-4.3003,-38.4978,302.97,37,16,6.02,BR,2021-09-18 19:02:28
369,Kisesa,-3.0833,34.15,295.71,62,86,5.38,TZ,2021-09-18 19:02:28
370,Kununurra,-15.7667,128.7333,295.14,94,7,0.0,AU,2021-09-18 19:02:29
371,Guanica,17.9716,-66.908,305.4,81,20,0.89,PR,2021-09-18 19:02:29
372,Karonga,-9.9333,33.9333,297.17,72,2,1.19,MW,2021-09-18 19:02:12
373,Zheleznodorozhnyy,55.7503,38.0042,280.44,68,100,4.08,RU,2021-09-18 19:02:30
374,Guerrero+Negro,27.9769,-114.0611,297.61,62,4,8.33,MX,2021-09-18 19:02:31
375,Boyolangu,-8.1181,111.8935,296.64,94,95,1.95,ID,2021-09-18 19:02:31
376,Sfantu+Gheorghe,45.8667,25.7833,285.83,81,49,1.68,RO,2021-09-18 19:02:32
377,Gornopravdinsk,60.05,69.9,275.39,97,100,4.67,RU,2021-09-18 19:02:32
378,Darhan,49.4867,105.9228,285.03,80,98,0.93,MN,2021-09-18 19:02:33
379,Saint-Philippe,-21.3585,55.7679,293.92,88,48,3.76,RE,2021-09-18 19:02:34
380,Zhanaozen,43.3,52.8,289.97,30,12,7.11,KZ,2021-09-18 19:02:35
381,Zhengjiatun,43.5064,123.5064,288.45,73,19,2.61,CN,2021-09-18 19:02:35
382,Lubango,-14.9172,13.4925,291.1,50,1,2.47,AO,2021-09-18 19:00:18
383,Biak,-0.9131,122.8766,296.84,80,100,3.18,ID,2021-09-18 19:02:36
384,Aksarayskiy,46.7924,48.0119,286.12,71,17,3.31,RU,2021-09-18 19:02:37
385,Camacari,-12.6975,-38.3242,299.02,61,45,3.31,BR,2021-09-18 19:01:30
386,Mount+Gambier,-37.8333,140.7667,284.9,76,100,6.88,AU,2021-09-18 19:02:37
387,Tokur,53.1333,132.9,271.11,95,27,2.31,RU,2021-09-18 19:02:38
388,Stephenville,32.2207,-98.2023,306.35,44,40,4.12,US,2021-09-18 19:00:42
389,Mangalia,43.8,28.5833,295.98,68,92,1.36,RO,2021-09-18 19:02:39
390,Buala,-8.145,159.5921,299.66,86,88,4.52,SB,2021-09-18 19:02:40
391,Mountain+Home,43.133,-115.6912,300.81,7,4,9.5,US,2021-09-18 19:02:41
392,Agadez,19.75,10.25,305.61,11,7,2.77,NE,2021-09-18 19:02:42
393,Matagami,49.7502,-77.6328,284.21,82,90,3.09,CA,2021-09-18 19:02:42
394,Porto+Santo,33.072,-16.3415,296.36,60,20,3.6,PT,2021-09-18 19:02:43
395,Astoria,46.1879,-123.8313,290.09,89,75,0.89,US,2021-09-18 19:00:11
396,Zholymbet,51.7433,71.7122,283.51,53,100,7.21,KZ,2021-09-18 19:02:43
397,Richards+Bay,-28.783,32.0377,288.01,72,0,2.17,ZA,2021-09-18 19:02:44
398,Wangaratta,-36.3667,146.3333,279.61,87,8,0.86,AU,2021-09-18 19:02:44
399,Nabire,-3.3667,135.4833,296.85,93,100,1.89,ID,2021-09-18 19:02:45
400,Bobo+Dioulasso,11.1771,-4.2979,299.33,68,90,2.52,BF,2021-09-18 19:02:46
401,Santa+Maria,-29.6842,-53.8069,296.32,74,72,2.41,BR,2021-09-18 19:02:46
402,Gibara,21.1097,-76.1317,307.77,65,75,7.14,CU,2021-09-18 19:02:47
403,Zurrieq,35.8311,14.4742,299.8,89,0,4.12,MT,2021-09-18 19:02:47
404,Qiongshan,20.0058,110.3542,299.66,86,0,1.97,CN,2021-09-18 19:02:48
405,Lusambo,-4.9667,23.45,295.31,93,100,1.52,CD,2021-09-18 19:02:48
406,Store+Heddinge,55.3097,12.3889,285.75,59,100,6.22,DK,2021-09-18 19:02:49
407,Salcininkai,54.3,25.3833,279.77,93,100,7.98,LT,2021-09-18 19:02:49
408,Biloela,-24.4167,150.5,286.27,89,0,1.05,AU,2021-09-18 19:02:50
409,Mancio+Lima,-7.6142,-72.8958,307.76,37,76,1.35,BR,2021-09-18 19:02:51
410,Kharsawan,22.8,85.8333,298.54,89,100,1.2,IN,2021-09-18 19:02:51
411,College,64.8569,-147.8028,278.12,76,40,3.09,US,2021-09-18 19:02:52
412,Kokopo,-4.352,152.2633,297.9,84,87,1.35,PG,2021-09-18 19:02:52
413,Odienne,9.51,-7.5692,297.48,83,100,0.6,CI,2021-09-18 19:02:53
414,Gunjur,13.2019,-16.7339,301.19,83,40,3.09,GM,2021-09-18 19:02:53
415,Broken+Hill,-31.95,141.4333,282.45,45,0,1.8,AU,2021-09-18 19:02:54
416,Seoul,37.5683,126.9778,294.84,70,65,1.19,KR,2021-09-18 19:00:37
417,Alyangula,-13.8483,136.4192,296.21,72,7,3.66,AU,2021-09-18 19:02:55
418,Bay+Roberts,47.5999,-53.2648,295.66,82,25,3.13,CA,2021-09-18 19:02:55
419,Longyearbyen,78.2186,15.6401,281.06,81,75,7.2,SJ,2021-09-18 19:02:56
420,Luderitz,-26.6481,15.1594,286.31,86,43,3.69,NA,2021-09-18 19:02:57
421,Lethem,3.3803,-59.7968,306.01,50,73,2.02,GY,2021-09-18 19:02:57
422,Aldan,58.6031,125.3894,274.05,83,100,2.54,RU,2021-09-18 19:02:58
423,Lityn,49.3251,28.0809,286.48,85,94,3.91,UA,2021-09-18 19:02:58
424,Bahia+Blanca,-38.7196,-62.2724,294.04,38,76,4.97,AR,2021-09-18 19:01:00
425,Nome,64.5011,-165.4064,279.91,85,100,5.95,US,2021-09-18 19:02:11
426,Zhuhai,22.2769,113.5678,302.99,79,20,3.09,CN,2021-09-18 19:02:59
427,Ouegoa,-20.35,164.4333,292.23,71,0,5.52,NC,2021-09-18 19:03:00
428,Awbari,26.5921,12.7805,302.23,16,0,3.59,LY,2021-09-18 19:03:00
429,Tchollire,8.4022,14.1698,297.23,87,20,1.52,CM,2021-09-18 19:03:01
430,Samarai,-10.6167,150.6667,298.8,87,100,9.53,PG,2021-09-18 19:03:02
431,Mandera,3.9366,41.867,304.4,35,0,4.42,KE,2021-09-18 19:02:16
432,Senador+Guiomard,-10.1522,-67.7392,306.01,36,100,1.38,BR,2021-09-18 19:03:03
433,Coihaique,-45.5752,-72.0662,283.49,57,75,0.0,CL,2021-09-18 19:03:04
434,Port+Maria,18.3685,-76.8895,300.94,88,89,5.61,JM,2021-09-18 19:03:05
435,Rudbar,30.15,62.6,302.76,13,58,2.47,AF,2021-09-18 19:03:05
436,West+Odessa,31.8424,-102.4988,307.07,34,20,2.57,US,2021-09-18 19:03:06
437,Hofn,64.2539,-15.2082,284.66,93,100,10.56,IS,2021-09-18 19:03:06
438,Harnoli,32.2792,71.5539,306.86,38,0,4.58,PK,2021-09-18 19:03:07
439,Yuanping,38.7153,112.7575,287.96,94,100,0.86,CN,2021-09-18 19:03:07
440,Birmitrapur,22.4,84.7667,298.64,82,100,0.88,IN,2021-09-18 19:03:08
441,Vysokogornyy,50.1167,139.15,273.84,93,6,2.2,RU,2021-09-18 19:03:08
442,Algeciras,36.1333,-5.4505,296.97,57,0,5.14,ES,2021-09-18 19:03:09
443,Saint-Francois,46.4154,3.9054,292.84,77,75,2.06,FR,2021-09-18 19:03:09
