City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
444,Playas,-2.6333,-80.3833,295.88,78,75,5.95,EC,2021-09-18 19:03:10
445,Sao+Felix+Do+Xingu,-6.6447,-51.995,311.93,17,90,1.12,BR,2021-09-18 19:03:10
446,Golynki,54.8696,31.3861,278.63,90,100,9.85,RU,2021-09-18 19:03:11
447,Paamiut,61.994,-49.6678,276.06,82,8,6.3,GL,2021-09-18 19:03:12
448,Yulara,-25.2406,130.9889,286.17,51,0,4.34,AU,2021-09-18 19:03:12
449,Batticaloa,7.7102,81.6924,299.59,84,97,1.67,LK,2021-09-18 19:03:13
450,Butembo,0.15,29.2833,288.04,99,100,0.74,CD,2021-09-18 19:03:14
451,Ilulissat,69.2167,-51.1,272.16,40,1,2.06,GL,2021-09-18 19:03:14
452,Namatanai,-3.6667,152.4333,299.78,79,87,3.37,PG,2021-09-18 19:03:15
453,Aksarka,66.5606,67.7975,273.19,96,100,14.23,RU,2021-09-18 19:03:15
454,Korla,41.7597,86.1469,295.16,24,0,0.57,CN,2021-09-18 19:00:29
455,Costinesti,43.95,28.6333,295.94,73,77,2.57,RO,2021-09-18 19:03:16
456,Mutum,-19.8,-41.4383,305.74,21,0,2.16,BR,2021-09-18 19:03:17
457,Tutoia,-2.7619,-42.2744,303.14,68,6,6.22,BR,2021-09-18 19:03:17
458,Bonnyville,54.2668,-110.735,289.76,47,100,0.96,CA,2021-09-18 19:03:18
459,Lorengau,-2.0226,147.2712,300.07,82,97,3.81,PG,2021-09-18 19:03:19
460,Ternate,0.8,127.4,299.22,81,74,1.62,ID,2021-09-18 19:03:19
461,Champerico,14.3,-91.9167,306.35,73,5,4.02,GT,2021-09-18 19:03:20
462,Omboue,-1.5746,9.2618,297.85,80,100,3.56,GA,2021-09-18 19:03:20
463,Manbij,36.5281,37.9549,296.58,24,0,5.01,SY,2021-09-18 19:03:21
464,Caravelas,-17.7125,-39.2481,298.5,63,1,3.68,BR,2021-09-18 19:03:21
465,Nanortalik,60.1432,-45.2371,278.29,94,100,6.91,GL,2021-09-18 19:03:22
466,Marsh+Harbour,26.5412,-77.0636,301.51,69,36,1.71,BS,2021-09-18 19:03:23
467,Svetlaya,46.5389,138.3297,282.91,64,4,3.5,RU,2021-09-18 19:03:23
468,Baiyin,36.5583,104.2081,287.44,62,96,2.59,CN,2021-09-18 19:03:24
469,Meulaboh,4.1363,96.1285,296.56,96,100,1.2,ID,2021-09-18 19:03:24
470,Tahoua,14.8888,5.2692,305.82,34,100,4.21,NE,2021-09-18 19:03:25
471,San+Luis,-33.295,-66.3356,299.03,24,0,2.48,AR,2021-09-18 19:01:45
472,Ransang,8.9603,117.5828,298.92,84,82,1.49,PH,2021-09-18 19:03:25
473,Nicoya,10.1483,-85.452,305.9,73,100,1.83,CR,2021-09-18 19:03:26
474,Xining,36.6167,101.7667,281.62,84,77,0.84,CN,2021-09-18 19:03:27
475,Saint+Anthony,45.0205,-93.218,297.67,39,6,2.68,US,2021-09-18 19:00:39
476,Sun+Valley,39.5963,-119.776,299.29,20,40,4.02,US,2021-09-18 19:00:41
477,Tha+Chang,9.2642,99.1922,298.14,88,100,1.83,TH,2021-09-18 19:03:28
478,Mehamn,71.0357,27.8492,280.25,74,0,4.99,NO,2021-09-18 19:03:28
479,Povenets,62.8487,34.8262,280.06,65,100,2.35,RU,2021-09-18 19:03:29
480,Rio+Cauto,20.5603,-76.9161,307.74,51,42,6.26,CU,2021-09-18 19:03:29
481,Gari,59.4307,62.3497,275.69,98,100,5.32,RU,2021-09-18 19:03:30
482,Isla+Mujeres,21.2311,-86.731,304.18,71,100,5.19,MX,2021-09-18 19:03:31
483,Makurdi,7.7411,8.5121,298.77,86,85,2.14,NG,2021-09-18 19:03:31
484,Souillac,-20.5167,57.5167,293.35,79,91,2.84,MU,2021-09-18 19:01:13
485,Tyup,42.7276,78.3648,288.2,29,0,1.47,KG,2021-09-18 19:03:32
486,Inverness,57.4791,-4.224,287.48,88,100,0.45,GB,2021-09-18 19:03:32
487,Atotonilco+El+Grande,20.2833,-98.6667,294.67,54,99,4.79,MX,2021-09-18 19:03:33
488,Guane,22.2025,-84.0875,305.9,49,54,4.66,CU,2021-09-18 19:03:33
489,Ust-Omchug,61.15,149.6333,279.14,87,100,4.62,RU,2021-09-18 19:03:34
490,Shache,38.4167,77.2406,296.12,15,0,2.64,CN,2021-09-18 19:00:21
491,Teeli,51.0333,90.2333,283.98,54,18,0.17,RU,2021-09-18 19:03:35
492,Aborlan,9.4352,118.5492,298.76,85,55,0.97,PH,2021-09-18 19:03:35
493,Acarau,-2.8856,-40.12,302.29,60,0,9.05,BR,2021-09-18 19:00:10
494,Harper,4.375,-7.7169,298.57,85,80,3.45,LR,2021-09-18 19:03:36
495,Ossora,59.2353,163.0719,281.31,83,100,1.14,RU,2021-09-18 19:03:37
496,Susanville,40.4163,-120.653,295.98,23,2,8.49,US,2021-09-18 19:02:03
497,Sohag,26.557,31.6948,302.57,23,0,3.37,EG,2021-09-18 19:03:38
498,Broome,42.2506,-75.833,300.21,74,75,1.34,US,2021-09-18 19:03:38
499,Hami,42.8,93.45,295.83,21,99,1.78,CN,2021-09-18 19:03:39
500,Ola,59.5833,151.2833,283.19,87,100,13.53,RU,2021-09-18 19:03:40
501,Corner+Brook,48.9667,-57.9484,292.71,88,100,6.23,CA,2021-09-18 19:00:42
502,Asau,46.4333,26.4,286.7,86,54,2.36,RO,2021-09-18 19:03:40
503,Beyneu,45.3167,55.2,288.16,38,6,4.5,KZ,2021-09-18 19:03:41
504,Bocana+De+Paiwas,12.7857,-85.1227,300.31,83,100,3.46,NI,2021-09-18 19:03:41
505,Taldan,53.6667,124.8,274.11,84,1,1.25,RU,2021-09-18 19:03:42
506,Lavumisa,-27.31,31.892,286.81,75,0,0.59,SZ,2021-09-18 19:03:42
507,Goba,7.0167,39.9833,285.28,93,100,1.37,ET,2021-09-18 19:03:43
508,Aberystwyth,52.4155,-4.0829,289.76,99,100,1.91,GB,2021-09-18 19:03:43
509,Pachelma,53.2443,43.3521,278.94,63,100,4.23,RU,2021-09-18 19:03:44
510,Marsaxlokk,35.8419,14.5431,300.42,89,0,4.12,MT,2021-09-18 19:03:44
511,Shubarshi,48.5872,57.1869,279.38,57,76,2.75,KZ,2021-09-18 19:03:45
512,Komatipoort,-25.4332,31.9548,290.96,66,0,1.2,ZA,2021-09-18 19:03:45
513,Bani+Walid,31.7566,13.9942,302.35,18,0,3.77,LY,2021-09-18 19:03:46
514,Ipu,-4.3222,-40.7108,309.31,23,45,2.73,BR,2021-09-18 19:03:46
515,Khasan,42.4308,130.6434,290.11,69,100,2.24,RU,2021-09-18 19:03:47
516,Mana,5.6592,-53.7767,300.63,78,87,2.93,GF,2021-09-18 19:03:47
517,Gat,31.61,34.7642,299.16,63,0,3.65,IL,2021-09-18 19:03:48
518,Nioro,13.35,-15.75,299.58,85,100,1.73,GM,2021-09-18 19:03:49
519,Marsa+Matruh,31.3525,27.2453,298.79,77,0,4.11,EG,2021-09-18 19:03:49
520,Fort+Nelson,58.8053,-122.7002,280.66,83,100,2.19,CA,2021-09-18 19:03:26
521,Hurricane,37.1753,-113.2899,293.34,46,100,1.59,US,2021-09-18 18:57:01
522,Huarmey,-10.0681,-78.1522,293.09,70,6,4.88,PE,2021-09-18 19:03:51
523,Hovd,48.0056,91.6419,287.16,40,3,3.87,MN,2021-09-18 19:03:51
524,Mecca,21.4267,39.8261,304.2,35,97,2.87,SA,2021-09-18 19:03:52
525,Hirara,24.8,125.2833,301.13,79,16,2.94,JP,2021-09-18 19:03:52
526,Botou,38.0667,116.5667,288.87,95,100,2.65,CN,2021-09-18 19:03:53
527,Maneadero,31.7167,-116.5667,301.59,76,2,1.79,MX,2021-09-18 19:03:53
528,Labuan,5.2767,115.2417,299.24,78,98,2.72,MY,2021-09-18 19:03:54
529,Siocon,7.7061,122.1353,298.76,86,83,0.74,PH,2021-09-18 19:03:54
530,Kaabong,3.4836,34.1492,291.2,89,37,1.03,UG,2021-09-18 19:03:55
531,Maldonado,-34.6667,-54.9167,289.94,61,0,3.16,UY,2021-09-18 19:03:55
532,Marabba,12.35,32.1833,298.25,74,100,3.72,SD,2021-09-18 19:03:56
533,Bari+Sadri,24.4167,74.4667,297.59,88,100,4.38,IN,2021-09-18 19:03:56
534,Tirat+Karmel,32.7617,34.9719,297.01,61,0,5.99,IL,2021-09-18 19:03:57
535,Tilichiki,60.4667,166.1,279.7,71,100,1.13,RU,2021-09-18 19:03:58
536,Clinton,42.587,-82.9199,300.53,62,0,0.45,US,2021-09-18 19:00:29
537,Padang,-0.9492,100.3543,296.84,96,100,0.36,ID,2021-09-18 19:03:59
538,Wattegama,6.7989,81.4808,298.66,88,100,0.9,LK,2021-09-18 19:03:59
539,Seymchan,62.8833,152.4333,277.91,83,100,1.83,RU,2021-09-18 19:04:00
540,Jasper,37.2001,-94.3502,305.18,50,40,0.89,US,2021-09-18 19:04:01
541,Seeboden,46.8219,13.495,289.18,90,10,1.82,AT,2021-09-18 19:04:01
542,Chicama,-7.8447,-79.1469,295.49,61,27,4.59,PE,2021-09-18 19:04:02
543,Cangucu,-31.395,-52.6756,289.51,77,100,1.99,BR,2021-09-18 19:01:39
544,Aitape,-3.1374,142.3475,298.27,90,100,2.52,PG,2021-09-18 19:04:02
545,Zhigansk,66.7697,123.3711,274.57,68,100,6.98,RU,2021-09-18 19:04:03
546,Kijang,35.2442,129.2139,293.35,81,34,3.71,KR,2021-09-18 19:04:03
547,Trairi,-3.2778,-39.2689,301.72,58,0,7.32,BR,2021-09-18 19:03:44
548,Erzincan,39.75,39.5,288.76,48,0,1.03,TR,2021-09-18 19:04:04
549,Bud,39.447,-86.1758,305.35,48,29,1.16,US,2021-09-18 19:04:04
550,Arequipa,-16.3989,-71.535,295.74,24,35,5.98,PE,2021-09-18 19:04:05
551,Barmer,25.75,71.3833,301.88,73,86,5.91,IN,2021-09-18 19:04:06
552,Bago,17.3367,96.4797,299.22,95,100,1.31,MM,2021-09-18 19:04:06
553,Waipawa,-41.4122,175.5153,281.18,83,10,2.32,NZ,2021-09-18 19:04:09
554,Bonthe,7.5264,-12.505,299.13,84,100,3.2,SL,2021-09-18 19:04:09
555,Ambulu,-8.345,113.6058,296.7,91,90,1.53,ID,2021-09-18 19:04:10
556,Havoysund,70.9963,24.6622,280.28,72,100,5.31,NO,2021-09-18 19:04:10
557,Lanzhou,36.0564,103.7922,288.3,66,29,1.75,CN,2021-09-18 19:00:23
558,Kyshtovka,56.555,76.6271,278.27,70,100,2.52,RU,2021-09-18 19:04:11
559,Sao+Jose+Da+Coroa+Grande,-8.8978,-35.1478,298.54,73,15,4.47,BR,2021-09-18 19:04:12
560,Ust-Ilimsk,58.0006,102.6619,283.17,75,100,1.75,RU,2021-09-18 19:02:17
561,Marzuq,14.4,46.4667,302.66,21,69,0.51,YE,2021-09-18 19:04:12
562,The+Pas,53.8251,-101.2541,295.43,26,32,4.05,CA,2021-09-18 19:04:13
563,Bajil,15.0584,43.2851,305.18,61,14,4.92,YE,2021-09-18 19:04:13
564,Turayf,31.6725,38.6637,300.18,23,0,2.94,SA,2021-09-18 19:02:11
565,Oksfjord,70.2396,22.3479,279.66,71,100,3.4,NO,2021-09-18 19:04:14
566,Nemuro,43.3236,145.575,288.15,98,100,3.35,JP,2021-09-18 19:04:15
567,Abu+Samrah,35.3029,37.1841,297.55,42,0,3.21,SY,2021-09-18 19:04:15
568,Kabalo,-6.05,26.9167,296.17,88,99,3.48,CD,2021-09-18 19:04:16
569,Kasongo-Lunda,-6.4667,16.8167,300.17,57,73,1.09,CD,2021-09-18 19:04:16
570,Sharjah,25.3573,55.4033,308.14,56,0,1.03,AE,2021-09-18 19:04:07
571,Barcelos,41.5388,-8.6151,291.99,74,7,4.42,PT,2021-09-18 19:04:17
572,Pundaguitan,6.3711,126.1689,299.87,82,100,4.09,PH,2021-09-18 19:04:18
573,Genhe,50.7833,121.5167,276.73,72,84,0.93,CN,2021-09-18 19:04:18
574,Barra+Da+Estiva,-13.6261,-41.3269,299.93,16,0,4.09,BR,2021-09-18 19:04:19
575,San+Cristobal,7.7669,-72.225,302.02,48,45,3.61,VE,2021-09-18 19:04:19
576,Sibolga,1.7427,98.7792,297.03,87,99,1.3,ID,2021-09-18 19:04:20
577,Puerto+Colombia,10.9878,-74.9547,305.2,73,16,7.62,CO,2021-09-18 19:04:21
578,Yerbogachen,61.2767,108.0108,276.78,70,100,2.33,RU,2021-09-18 19:04:21
579,Diu,20.7141,70.9822,299.63,92,100,3.6,IN,2021-09-18 19:04:21
580,Dolores,-36.3132,-57.6792,293.87,55,5,3.99,AR,2021-09-18 19:04:22
581,Bereda,43.2686,-7.5406,288.01,89,0,1.1,ES,2021-09-18 19:04:22
582,Puerto+Montt,-41.4698,-72.9447,284.54,67,99,1.43,CL,2021-09-18 19:00:59
583,Banes,20.9625,-75.7186,307.49,61,87,6.6,CU,2021-09-18 19:04:23
584,Kota+Kinabalu,5.9749,116.0724,297.14,83,20,2.06,MY,2021-09-18 19:04:24
585,Sao+Joao+Da+Talha,38.8218,-9.0908,293.4,63,20,2.24,PT,2021-09-18 19:04:25
586,San+Quintin,30.4833,-115.95,296.37,66,0,7.31,MX,2021-09-18 19:04:25
587,Cam+Ranh,11.9214,109.1591,299.13,89,40,1.54,VN,2021-09-18 19:04:26
588,Isilkul,54.9109,71.2728,279.19,89,100,3.63,RU,2021-09-18 19:04:26
589,Hit,33.6416,42.8251,303.72,24,0,5.71,IQ,2021-09-18 19:04:27
590,Jardim,-21.4803,-56.1381,314.06,15,49,3.03,BR,2021-09-18 19:04:27
591,Dakar,14.6937,-17.4441,302.64,79,75,4.14,SN,2021-09-18 19:01:49
592,Banda+Aceh,5.5577,95.3222,298.85,81,78,0.83,ID,2021-09-18 19:04:28
593,Mayo,38.8876,-76.5119,304.86,72,9,1.79,US,2021-09-18 19:04:28
594,Gamba,-2.65,10.0,297.54,81,100,2.84,GA,2021-09-18 19:04:29
595,Minab,27.1467,57.0801,304.87,62,0,1.37,IR,2021-09-18 19:04:30
596,Sembe,1.6481,14.5806,295.07,98,100,0.17,CG,2021-09-18 19:04:30
597,Tual,-5.6667,132.75,299.69,80,100,8.51,ID,2021-09-18 19:04:31
598,Crateus,-5.1783,-40.6775,309.41,21,24,2.6,BR,2021-09-18 19:04:31
599,Aykhal,66.0,111.5,269.85,84,9,0.71,RU,2021-09-18 19:04:32
600,Paraiso,9.8383,-83.8656,297.57,88,100,1.89,CR,2021-09-18 19:04:32
601,Tabou,4.423,-7.3528,298.5,86,91,3.11,CI,2021-09-18 19:04:33
602,Beaufort,5.3473,115.7455,296.93,92,72,1.35,MY,2021-09-18 19:04:33
603,Russell,32.3502,-85.1999,303.1,76,75,2.57,US,2021-09-18 19:01:24
604,Kutum,14.2,24.6667,300.5,28,90,3.48,SD,2021-09-18 19:04:34
605,Natal,-5.795,-35.2094,301.51,61,40,6.17,BR,2021-09-18 19:04:34
606,Kandrian,-6.2167,149.55,297.44,91,100,2.19,PG,2021-09-18 19:04:35
607,Saint-Michel-Des-Saints,46.6834,-73.9159,293.25,31,19,3.15,CA,2021-09-18 19:04:29
608,Ugoofaaru,5.6667,73.0,301.4,76,100,4.36,MV,2021-09-18 19:04:36
609,Linkoping,58.4109,15.6216,283.38,65,90,2.06,SE,2021-09-18 19:04:37
610,Monte+Carmelo,-18.7247,-47.4986,305.89,17,8,3.51,BR,2021-09-18 19:04:37
611,Nosy+Varika,-20.5833,48.5333,293.83,83,100,5.13,MG,2021-09-18 19:04:38
612,Soledad,10.9184,-74.7646,305.4,70,20,5.66,CO,2021-09-18 19:04:38
613,Ourem,39.6417,-8.5919,292.51,76,4,5.45,PT,2021-09-18 19:04:39
614,Kesova+Gora,57.5836,37.2922,275.19,79,75,3.19,RU,2021-09-18 19:04:40
615,Taoudenni,22.6783,-3.9836,313.05,10,11,3.77,ML,2021-09-18 19:04:41
616,Fukue,32.6881,128.8419,297.13,76,21,9.41,JP,2021-09-18 19:04:41
617,Rosetta,31.4044,30.4164,298.23,60,0,3.7,EG,2021-09-18 19:04:42
618,Mersin,36.862,34.6509,295.79,52,0,1.6,TR,2021-09-18 19:04:42
619,Hokitika,-42.7167,170.9667,282.01,84,72,1.94,NZ,2021-09-18 19:04:43
620,Oriximina,-1.7656,-55.8661,308.16,38,22,2.59,BR,2021-09-18 19:04:43
621,Alamogordo,32.8995,-105.9603,305.9,25,1,3.09,US,2021-09-18 19:04:44
622,Aripuana,-9.1667,-60.6333,307.57,36,85,0.67,BR,2021-09-18 19:04:44
623,Kirkland+Lake,48.1446,-80.0377,289.31,51,11,2.58,CA,2021-09-18 18:59:53
624,Khandyga,62.6667,135.6,275.77,98,29,1.42,RU,2021-09-18 19:04:45
625,Tigil,57.8,158.6667,281.39,77,100,2.29,RU,2021-09-18 19:04:46
626,Bayan,46.0833,127.4,282.04,86,79,3.26,CN,2021-09-18 19:04:46
627,Altos,-5.0381,-42.46,308.32,22,7,2.44,BR,2021-09-18 19:04:47
628,San+Ramon,37.7799,-121.978,297.49,71,40,0.89,US,2021-09-18 19:00:39
629,Togur,58.3631,82.8265,278.92,89,100,4.16,RU,2021-09-18 19:04:47
630,Gigmoto,13.7796,124.39,299.66,88,100,2.66,PH,2021-09-18 19:04:48
631,Yangambi,0.8102,24.4336,293.89,97,97,0.85,CD,2021-09-18 19:04:48
632,Lowestoft,52.4752,1.7516,291.79,81,100,4.31,GB,2021-09-18 19:04:49
633,Khani,41.9563,42.9566,285.91,84,100,2.02,GE,2021-09-18 19:04:50
634,Mogadishu,2.0371,45.3438,298.53,87,6,8.33,SO,2021-09-18 19:04:50
635,Alma,48.5501,-71.6491,291.16,45,76,4.77,CA,2021-09-18 19:04:51
636,Leeton,-34.5667,146.4,278.21,71,0,0.26,AU,2021-09-18 19:04:51
637,Sinjar,36.3209,41.8754,299.8,23,0,4.39,IQ,2021-09-18 19:04:52
638,Kyren,51.6828,102.1408,283.72,66,15,1.2,RU,2021-09-18 19:04:52
639,Chernyshevskiy,63.0128,112.4714,275.49,71,100,0.75,RU,2021-09-18 19:04:53
640,Rockport,28.0206,-97.0544,307.61,62,40,1.79,US,2021-09-18 19:04:53
641,Udachnyy,66.4167,112.4,270.93,88,34,1.57,RU,2021-09-18 19:04:54
642,Warrnambool,-38.3833,142.4833,284.16,78,100,10.42,AU,2021-09-18 19:04:54
643,Vengerovo,55.6848,76.7471,279.08,76,100,3.41,RU,2021-09-18 19:04:55
644,Sakakah,29.9697,40.2064,303.29,20,0,4.0,SA,2021-09-18 19:04:55
645,Maniitsoq,65.4167,-52.9,276.3,54,12,1.38,GL,2021-09-18 19:04:56
646,Atasu,48.6814,71.6433,284.46,38,98,3.73,KZ,2021-09-18 19:04:56
647,Bela,25.9333,81.9833,299.76,83,4,1.89,IN,2021-09-18 19:04:57
648,Moba,33.2288,105.0179,284.16,80,100,2.36,CN,2021-09-18 19:04:57
649,Deputatskiy,69.3,139.9,268.34,97,100,5.43,RU,2021-09-18 19:04:58
650,Lhokseumawe,5.1801,97.1507,298.63,87,79,1.35,ID,2021-09-18 19:04:58
651,Rocha,-34.4833,-54.3333,293.29,69,0,4.11,UY,2021-09-18 19:04:59
652,Abha,18.2164,42.5053,295.29,13,0,5.14,SA,2021-09-18 19:04:59
653,Naberera,-4.2,36.9333,291.24,68,99,7.5,TZ,2021-09-18 19:05:00
654,Phek,25.6667,94.5,288.77,99,96,0.18,IN,2021-09-18 19:05:00
655,Namibe,-15.1961,12.1522,289.73,83,6,5.36,AO,2021-09-18 19:05:00
656,Kimbe,-5.5502,150.1429,296.54,92,88,1.52,PG,2021-09-18 19:05:01
657,Kidal,18.4411,1.4078,309.57,12,1,3.91,ML,2021-09-18 19:05:04
658,Pimentel,-6.8367,-79.9342,292.41,76,85,6.24,PE,2021-09-18 19:05:05
659,Hay+River,60.8156,-115.7999,284.34,64,84,4.52,CA,2021-09-18 19:00:42
660,Santa+Cruz+Del+Norte,23.1539,-81.9236,305.49,67,32,6.18,CU,2021-09-18 19:05:06
661,Araguacu,-12.9306,-49.8264,311.52,10,2,1.44,BR,2021-09-18 19:05:06
662,Catamarca,-28.4696,-65.7852,304.53,29,85,4.47,AR,2021-09-18 19:01:05
663,Porto+Novo,6.4965,2.6036,298.55,84,75,3.01,BJ,2021-09-18 19:05:07
664,Bara,10.3744,10.7288,300.18,71,32,2.4,NG,2021-09-18 19:05:08
665,Manoel+Urbano,-8.8389,-69.2597,307.97,38,93,0.71,BR,2021-09-18 19:05:08
666,Abu+Zabad,12.35,29.25,296.24,82,48,1.68,SD,2021-09-18 19:05:09
667,Rumoi,43.9344,141.6428,288.74,88,20,0.26,JP,2021-09-18 19:05:10
668,Ilhabela,-23.7781,-45.3581,295.74,88,60,1.58,BR,2021-09-18 19:05:11
669,Nerchinsk,51.9833,116.5833,276.42,80,5,1.67,RU,2021-09-18 19:05:11
