City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Rikitea,-23.1203,-134.9692,296.64,71,52,6.39,PF,2021-09-16 23:43:02,light rain
1,Cape+Town,-33.9258,18.4232,286.42,71,0,1.79,ZA,2021-09-16 23:44:02,clear sky
2,Mataura,-46.1927,168.8643,280.64,51,32,2.74,NZ,2021-09-16 23:46:29,scattered clouds
3,Victoria,22.2855,114.1577,302.22,82,52,0.45,HK,2021-09-16 23:51:16,light rain
4,Mahebourg,-20.4081,57.7,294.31,94,75,1.54,MU,2021-09-16 23:46:20,broken clouds
5,Khatanga,71.9667,102.5,273.02,89,100,1.61,RU,2021-09-16 23:42:21,overcast clouds
6,Dikson,73.5069,80.5464,274.89,77,100,7.36,RU,2021-09-16 23:47:58,overcast clouds
7,Henties+Bay,-22.116,14.2845,284.18,90,16,1.13,NA,2021-09-16 23:46:24,few clouds
8,Pirgos,35.1167,25.7178,298.42,53,0,3.91,GR,2021-09-16 23:47:11,clear sky
9,Atuona,-9.8,-139.0333,298.28,79,18,7.11,PF,2021-09-16 23:47:28,light rain
10,Qui+Nhon,13.7667,109.2333,299.68,86,75,1.38,VN,2021-09-16 23:51:25,broken clouds
11,Gambela,8.25,34.5833,294.09,97,100,1.59,ET,2021-09-16 23:52:41,moderate rain
12,Tura,25.5198,90.2201,295.29,95,99,1.41,IN,2021-09-16 23:50:46,overcast clouds
13,Hermanus,-34.4187,19.2345,283.6,76,18,3.8,ZA,2021-09-16 23:46:34,few clouds
14,Port+Macquarie,-31.4333,152.9167,289.13,58,0,2.42,AU,2021-09-16 23:52:42,clear sky
15,Georgetown,5.4112,100.3354,300.31,82,40,1.54,MY,2021-09-16 23:51:09,scattered clouds
16,Sokoto,13.0609,5.239,297.16,82,64,5.33,NG,2021-09-16 23:52:43,broken clouds
17,Barrow,71.2906,-156.7887,274.16,93,90,5.14,US,2021-09-16 23:47:19,light snow
18,Hilo,19.7297,-155.09,302.19,77,90,3.09,US,2021-09-16 23:46:22,overcast clouds
19,Chokurdakh,70.6333,147.9167,278.43,77,99,0.96,RU,2021-09-16 23:46:31,overcast clouds
20,Butaritari,3.0707,172.7902,301.15,76,33,7.13,KI,2021-09-16 23:43:03,light rain
21,Vaini,-21.2,-175.2,300.24,89,20,3.6,TO,2021-09-16 23:46:50,few clouds
22,Hobart,-42.8794,147.3294,285.96,64,20,1.79,AU,2021-09-16 23:51:34,few clouds
23,Cherskiy,68.75,161.3,277.66,58,90,7.36,RU,2021-09-16 23:52:45,overcast clouds
24,Yellowknife,62.456,-114.3525,282.44,49,20,3.6,CA,2021-09-16 23:46:21,few clouds
25,Ushuaia,-54.8,-68.3,275.96,60,75,0.0,AR,2021-09-16 23:43:03,broken clouds
26,Bredasdorp,-34.5322,20.0403,283.77,87,8,1.54,ZA,2021-09-16 23:42:05,clear sky
27,Nikolskoye,59.7035,30.7861,278.09,94,25,0.38,RU,2021-09-16 23:47:22,scattered clouds
28,Longyearbyen,78.2186,15.6401,278.06,81,75,2.57,SJ,2021-09-16 23:52:46,light rain
29,Mareeba,-17.0,145.4333,297.86,63,29,4.08,AU,2021-09-16 23:50:10,scattered clouds
30,Pisco,-13.7,-76.2167,290.18,77,20,6.17,PE,2021-09-16 23:50:22,few clouds
31,Punta+Arenas,-53.15,-70.9167,276.21,93,90,5.66,CL,2021-09-16 23:39:02,light intensity drizzle
32,Alofi,-19.0595,-169.9187,301.09,74,75,6.69,NU,2021-09-16 23:49:52,light rain
33,Ponta+Do+Sol,32.6667,-17.1,296.5,68,17,3.05,PT,2021-09-16 23:47:35,few clouds
34,Faya,18.3851,42.4509,291.44,52,45,0.98,SA,2021-09-16 23:50:31,scattered clouds
35,Lima,-12.0432,-77.0282,288.29,77,90,3.09,PE,2021-09-16 23:43:00,overcast clouds
36,Salinas,36.6777,-121.6555,297.12,72,75,6.69,US,2021-09-16 23:52:49,broken clouds
37,Carnarvon,-24.8667,113.6333,285.19,66,31,4.12,AU,2021-09-16 23:48:09,scattered clouds
38,Castro,-24.7911,-50.0119,285.3,97,100,3.93,BR,2021-09-16 23:48:10,overcast clouds
39,Hithadhoo,-0.6,73.0833,301.63,72,99,4.24,MV,2021-09-16 23:47:59,overcast clouds
40,Upernavik,72.7868,-56.1549,269.73,55,100,2.31,GL,2021-09-16 23:46:18,overcast clouds
41,Portland,45.5234,-122.6762,298.89,26,1,1.34,US,2021-09-16 23:50:07,clear sky
42,Lagoa,39.05,-27.9833,294.46,91,49,5.97,PT,2021-09-16 23:47:49,scattered clouds
43,Busselton,-33.65,115.3333,284.63,69,75,2.42,AU,2021-09-16 23:46:11,broken clouds
44,Lompoc,34.6391,-120.4579,296.24,74,1,6.17,US,2021-09-16 23:49:05,clear sky
45,Cerritos,33.8583,-118.0648,305.34,61,1,2.68,US,2021-09-16 23:52:51,clear sky
46,Havelock,34.8791,-76.9013,300.14,88,75,4.63,US,2021-09-16 23:47:04,broken clouds
47,Arraial+Do+Cabo,-22.9661,-42.0278,295.13,88,90,4.12,BR,2021-09-16 23:42:51,mist
48,Belmonte,-15.8631,-38.8828,298.43,85,37,3.46,BR,2021-09-16 23:52:52,scattered clouds
49,Zhangjiakou,40.81,114.8794,289.09,62,0,0.38,CN,2021-09-16 23:52:53,clear sky
50,East+London,-33.0153,27.9116,287.14,64,64,6.44,ZA,2021-09-16 23:47:45,broken clouds
51,Ancud,-41.8697,-73.8203,283.39,91,100,5.14,CL,2021-09-16 23:46:33,overcast clouds
52,Ribeira+Grande,38.5167,-28.7,295.48,84,95,2.15,PT,2021-09-16 23:42:47,overcast clouds
53,Nouakchott,18.0858,-15.9785,302.11,72,98,5.18,MR,2021-09-16 23:49:07,overcast clouds
54,Lebu,-37.6167,-73.65,282.79,91,0,3.52,CL,2021-09-16 23:45:57,clear sky
55,Klaksvik,62.2266,-6.589,285.66,97,100,14.34,FO,2021-09-16 23:52:55,overcast clouds
56,San+Cristobal,7.7669,-72.225,297.25,98,70,1.54,VE,2021-09-16 23:49:19,broken clouds
57,Mar+Del+Plata,-38.0023,-57.5575,290.16,59,0,2.57,AR,2021-09-16 23:46:45,clear sky
58,Saint-Philippe,-21.3585,55.7679,293.9,83,44,2.83,RE,2021-09-16 23:48:23,light rain
59,Polis,35.0367,32.4264,295.05,67,0,1.32,CY,2021-09-16 23:52:57,clear sky
60,Geraldton,-28.7667,114.6,285.38,87,75,0.0,AU,2021-09-16 23:47:30,broken clouds
61,Camopi,3.1655,-52.3158,294.85,99,58,1.17,GF,2021-09-16 23:52:57,broken clouds
62,Candolim,15.5181,73.7626,299.15,89,75,2.06,IN,2021-09-16 23:52:58,broken clouds
63,Deputatskiy,69.3,139.9,278.51,76,100,0.83,RU,2021-09-16 23:50:54,overcast clouds
64,Mutsu,41.2894,141.2169,292.33,66,99,5.05,JP,2021-09-16 23:52:59,overcast clouds
65,Sao+Filipe,14.8961,-24.4956,299.46,81,100,3.68,CV,2021-09-16 23:43:00,overcast clouds
66,Puerto+Ayora,-0.7393,-90.3518,292.9,95,52,0.89,EC,2021-09-16 23:46:28,broken clouds
67,Sarahan,31.5167,77.8,287.49,86,17,1.23,IN,2021-09-16 23:53:00,few clouds
68,Luang+Prabang,19.8856,102.1347,296.64,95,100,0.32,LA,2021-09-16 23:53:00,overcast clouds
69,Aklavik,68.2191,-135.0107,288.61,58,20,3.09,CA,2021-09-16 23:46:40,few clouds
70,Tiksi,71.6872,128.8694,277.45,91,96,4.07,RU,2021-09-16 23:46:41,overcast clouds
71,Tuktoyaktuk,69.4541,-133.0374,286.15,62,20,4.63,CA,2021-09-16 23:51:31,few clouds
72,Priiskovyy,51.9333,116.6333,282.58,75,15,2.21,RU,2021-09-16 23:53:02,few clouds
73,Khorinsk,52.1657,109.7726,281.95,78,77,0.46,RU,2021-09-16 23:53:02,broken clouds
74,Ingham,42.6,-84.3833,297.25,66,1,3.09,US,2021-09-16 23:48:05,clear sky
75,Kargasok,59.0556,80.8572,285.04,96,100,5.33,RU,2021-09-16 23:53:03,overcast clouds
76,Arman,59.7,150.1667,286.12,70,5,1.24,RU,2021-09-16 23:53:03,clear sky
77,Pleshanovo,52.8333,53.4833,280.75,62,84,4.93,RU,2021-09-16 23:53:04,broken clouds
78,Clyde+River,70.4692,-68.5914,272.28,86,40,4.12,CA,2021-09-16 23:48:27,scattered clouds
79,Prince+Rupert,54.3161,-130.3201,285.2,72,90,5.14,CA,2021-09-16 23:53:04,light rain
80,Qaanaaq,77.484,-69.3632,266.28,78,99,2.48,GL,2021-09-16 23:53:05,overcast clouds
81,Avarua,-21.2078,-159.775,297.18,88,75,10.29,CK,2021-09-16 23:46:51,broken clouds
82,Port+Elizabeth,-33.918,25.5701,285.31,71,40,6.17,ZA,2021-09-16 23:46:42,scattered clouds
83,Vilhena,-12.7406,-60.1458,296.57,72,48,1.77,BR,2021-09-16 23:46:48,scattered clouds
84,Sakaiminato,35.55,133.2333,299.14,73,75,3.09,JP,2021-09-16 23:53:06,light rain
85,Pangody,65.85,74.4859,276.54,92,96,7.11,RU,2021-09-16 23:53:06,overcast clouds
86,Bluff,-46.6,168.3333,280.82,52,81,5.75,NZ,2021-09-16 23:53:07,broken clouds
87,San+Patricio,28.017,-97.5169,306.38,57,98,5.16,US,2021-09-16 23:46:36,overcast clouds
88,Souillac,-20.5167,57.5167,294.36,94,75,1.54,MU,2021-09-16 23:47:05,broken clouds
89,Port+Blair,11.6667,92.75,298.79,85,90,3.15,IN,2021-09-16 23:51:29,overcast clouds
90,Reconquista,-29.15,-59.65,288.78,52,4,4.03,AR,2021-09-16 23:47:48,clear sky
91,Harper,4.375,-7.7169,298.18,87,94,4.12,LR,2021-09-16 23:50:29,light rain
92,Kavieng,-2.5744,150.7967,301.46,70,54,4.0,PG,2021-09-16 23:48:05,light rain
93,Eidsvag,62.7767,8.0668,285.51,81,100,2.0,NO,2021-09-16 23:53:09,overcast clouds
94,Kolpashevo,58.3131,82.9089,283.92,94,100,5.4,RU,2021-09-16 23:49:12,overcast clouds
95,Cabedelo,-6.9811,-34.8339,298.52,83,5,6.57,BR,2021-09-16 23:49:21,clear sky
96,Maniitsoq,65.4167,-52.9,276.12,56,98,2.34,GL,2021-09-16 23:48:14,overcast clouds
97,Kapaa,22.0752,-159.319,303.14,73,5,1.34,US,2021-09-16 23:53:10,light rain
98,Bethel,41.3712,-73.414,295.55,86,79,0.45,US,2021-09-16 23:47:20,broken clouds
99,Komsomolskiy,40.4272,71.7189,291.83,42,0,4.12,UZ,2021-09-16 23:47:46,clear sky
100,Iqaluit,63.7506,-68.5145,275.0,87,20,2.06,CA,2021-09-16 23:48:16,few clouds
101,Albany,42.6001,-73.9662,294.87,86,31,0.46,US,2021-09-16 23:45:39,scattered clouds
102,Minna,9.6139,6.5569,296.02,94,100,0.48,NG,2021-09-16 23:53:12,overcast clouds
103,Leningradskiy,69.3833,178.4167,272.47,76,93,3.3,RU,2021-09-16 23:49:07,overcast clouds
104,Sahuaripa,29.05,-109.2333,306.29,42,31,2.62,MX,2021-09-16 23:53:13,scattered clouds
105,Cidreira,-30.1811,-50.2056,288.6,68,84,6.76,BR,2021-09-16 23:44:39,broken clouds
106,Awbari,26.5921,12.7805,297.97,24,0,3.71,LY,2021-09-16 23:53:14,clear sky
107,Provideniya,64.3833,-173.3,277.21,65,75,4.0,RU,2021-09-16 23:47:02,broken clouds
108,Sao+Joao+Da+Barra,-21.6403,-41.0511,295.89,90,64,6.56,BR,2021-09-16 23:51:12,broken clouds
109,Ostrovnoy,68.0531,39.5131,278.75,86,82,5.0,RU,2021-09-16 23:53:14,broken clouds
110,Kita,13.0349,-9.4895,296.14,94,97,1.67,ML,2021-09-16 23:53:15,light rain
111,Shelburne,44.0787,-80.2041,292.59,78,10,3.15,CA,2021-09-16 23:49:21,clear sky
112,Kahului,20.8947,-156.47,306.16,52,40,11.32,US,2021-09-16 23:50:24,scattered clouds
113,Hofn,64.2539,-15.2082,284.16,98,100,6.02,IS,2021-09-16 23:49:27,light rain
114,Bengkulu,-3.8004,102.2655,297.51,86,15,1.7,ID,2021-09-16 23:53:17,few clouds
115,Sistranda,63.7256,8.834,286.43,87,100,3.1,NO,2021-09-16 23:45:34,overcast clouds
116,Kismayo,-0.3582,42.5454,297.95,85,99,6.53,SO,2021-09-16 23:53:17,overcast clouds
117,Kenai,60.5544,-151.2583,284.28,81,90,12.35,US,2021-09-16 23:49:46,overcast clouds
118,Ahipara,-35.1667,173.1667,287.28,86,97,5.87,NZ,2021-09-16 23:49:58,overcast clouds
119,Cabo+San+Lucas,22.8909,-109.9124,306.27,78,47,4.3,MX,2021-09-16 23:42:51,scattered clouds
120,Tasiilaq,65.6145,-37.6368,275.24,67,6,2.22,GL,2021-09-16 23:46:58,clear sky
121,Vardo,70.3705,31.1107,279.59,71,18,4.44,NO,2021-09-16 23:51:24,few clouds
122,San+Policarpo,12.1791,125.5072,300.42,82,100,1.21,PH,2021-09-16 23:53:19,overcast clouds
123,Nishihara,26.1842,127.7558,301.96,91,75,4.12,JP,2021-09-16 23:53:19,mist
124,Constitucion,-35.3333,-72.4167,283.85,87,0,5.87,CL,2021-09-16 23:47:14,clear sky
125,Xining,36.6167,101.7667,285.35,77,98,0.58,CN,2021-09-16 23:53:20,overcast clouds
126,Yar-Sale,66.8333,70.8333,276.49,91,98,4.64,RU,2021-09-16 23:50:24,overcast clouds
127,Bosaso,11.2842,49.1816,305.71,46,27,1.59,SO,2021-09-16 23:53:21,scattered clouds
128,Nouadhibou,20.931,-17.0347,297.14,78,0,8.23,MR,2021-09-16 23:50:41,clear sky
129,Adelaide,-34.9333,138.6,296.4,34,0,6.69,AU,2021-09-16 23:51:42,clear sky
130,Plavsk,53.7094,37.2919,278.23,75,71,0.89,RU,2021-09-16 23:53:22,broken clouds
131,Jamestown,42.097,-79.2353,294.95,76,1,1.79,US,2021-09-16 23:41:25,clear sky
132,Muzhi,65.3667,64.6667,275.67,80,78,6.62,RU,2021-09-16 23:53:23,broken clouds
133,Carutapera,-1.195,-46.02,298.81,85,1,2.78,BR,2021-09-16 23:50:41,clear sky
134,Pregradnoye,45.8218,41.7469,287.0,66,90,3.21,RU,2021-09-16 23:53:23,overcast clouds
135,Hit,33.6416,42.8251,300.89,38,0,4.07,IQ,2021-09-16 23:53:24,clear sky
136,Mitsamiouli,-11.3847,43.2844,297.32,79,27,4.13,KM,2021-09-16 23:47:52,scattered clouds
137,Fairbanks,64.8378,-147.7164,286.54,51,75,0.0,US,2021-09-16 23:46:23,broken clouds
138,La+Macarena,2.1837,-73.7849,294.39,93,79,0.82,CO,2021-09-16 23:53:25,broken clouds
139,Caravelas,-17.7125,-39.2481,295.65,84,0,2.56,BR,2021-09-16 23:46:39,clear sky
140,Guerrero+Negro,27.9769,-114.0611,296.54,66,8,9.69,MX,2021-09-16 23:43:40,clear sky
141,Lyantonde,-0.4031,31.1572,291.05,87,96,1.9,UG,2021-09-16 23:53:27,overcast clouds
142,Koutsouras,35.0339,25.9469,297.43,56,0,5.0,GR,2021-09-16 23:53:27,clear sky
143,Beloha,-25.1667,45.05,291.56,84,0,1.79,MG,2021-09-16 23:48:30,clear sky
144,Ulagan,50.6321,87.9563,280.87,64,96,1.03,RU,2021-09-16 23:53:28,overcast clouds
145,Llallagua,-18.4167,-66.6333,282.13,64,84,4.65,BO,2021-09-16 23:53:29,broken clouds
146,Rocha,-34.4833,-54.3333,284.52,84,0,2.59,UY,2021-09-16 23:45:14,clear sky
147,Camana,-16.6228,-72.7111,289.09,85,63,3.59,PE,2021-09-16 23:53:30,broken clouds
148,Bathsheba,13.2167,-59.5167,301.49,78,40,7.2,BB,2021-09-16 23:46:45,scattered clouds
149,Vulcan,45.3833,23.2667,289.47,63,86,0.98,RO,2021-09-16 23:53:31,overcast clouds
150,Wilmington,34.2257,-77.9447,300.29,77,100,0.45,US,2021-09-16 23:47:15,overcast clouds
151,Shingu,33.7333,135.9833,297.7,88,99,2.7,JP,2021-09-16 23:51:11,overcast clouds
152,Nang+Rong,14.6377,102.7914,298.38,87,100,1.75,TH,2021-09-16 23:53:32,overcast clouds
153,Namibe,-15.1961,12.1522,289.36,91,24,2.61,AO,2021-09-16 23:51:18,few clouds
154,Palembang,-2.9167,104.7458,298.2,94,20,0.0,ID,2021-09-16 23:53:33,mist
155,Tshane,-24.0196,21.8684,283.29,17,3,4.09,BW,2021-09-16 23:53:33,clear sky
156,Airai,-8.9266,125.4092,295.01,32,65,1.92,TL,2021-09-16 23:48:51,broken clouds
157,Port+Saint+Lucie,27.2939,-80.3503,299.24,84,40,0.89,US,2021-09-16 23:53:34,scattered clouds
158,Sicamous,50.8331,-118.9856,293.87,32,14,1.2,CA,2021-09-16 23:53:34,few clouds
159,Baykit,61.67,96.37,276.02,85,100,1.29,RU,2021-09-16 23:53:35,overcast clouds
160,Svit,49.0601,20.2069,289.32,94,20,1.54,SK,2021-09-16 23:53:35,few clouds
161,Ulladulla,-35.35,150.4667,293.08,53,0,3.05,AU,2021-09-16 23:48:42,clear sky
162,Buala,-8.145,159.5921,302.45,67,53,3.67,SB,2021-09-16 23:48:56,light rain
163,Moussoro,13.6408,16.4901,304.85,28,63,2.8,TD,2021-09-16 23:53:36,broken clouds
164,Port+Alfred,-33.5906,26.891,285.59,76,37,7.29,ZA,2021-09-16 23:46:35,scattered clouds
165,Darhan,49.4867,105.9228,284.9,75,97,2.3,MN,2021-09-16 23:53:37,overcast clouds
166,Santa+Rosa,14.3122,121.1114,301.4,77,100,1.58,PH,2021-09-16 23:53:38,overcast clouds
167,Hambantota,6.1241,81.1185,299.53,84,99,5.24,LK,2021-09-16 23:47:13,overcast clouds
168,Ipameri,-17.7219,-48.1597,299.87,24,2,3.36,BR,2021-09-16 23:49:10,clear sky
169,Nome,64.5011,-165.4064,282.68,53,90,1.54,US,2021-09-16 23:47:23,overcast clouds
170,Dorado,18.4588,-66.2677,302.09,87,24,4.47,PR,2021-09-16 23:53:39,few clouds
171,San+Jose,37.3394,-121.895,300.42,55,1,0.89,US,2021-09-16 23:49:50,clear sky
172,Leshukonskoye,64.8989,45.7622,277.88,95,100,3.01,RU,2021-09-16 23:53:39,overcast clouds
173,Carlsbad,33.1581,-117.3506,303.3,69,1,2.24,US,2021-09-16 23:53:40,clear sky
174,Ganzhou,28.8184,115.4327,297.71,73,0,1.28,CN,2021-09-16 23:53:40,clear sky
175,Broken+Hill,-31.95,141.4333,293.99,23,40,11.83,AU,2021-09-16 23:51:23,scattered clouds
176,Nacala,-14.5428,40.6728,297.78,74,53,4.19,MZ,2021-09-16 23:53:41,broken clouds
177,Coruripe,-10.1256,-36.1756,296.36,87,20,5.44,BR,2021-09-16 23:53:42,few clouds
178,Bloomfield,40.8068,-74.1854,296.4,82,90,1.34,US,2021-09-16 23:53:42,overcast clouds
179,Asosa,10.0667,34.5333,289.64,92,100,1.3,ET,2021-09-16 23:53:43,light rain
180,Bay+Roberts,47.5999,-53.2648,291.17,93,98,2.24,CA,2021-09-16 23:53:43,overcast clouds
181,Mount+Gambier,-37.8333,140.7667,289.1,51,40,6.69,AU,2021-09-16 23:48:17,scattered clouds
182,Havre-Saint-Pierre,50.2334,-63.5986,287.15,93,1,6.17,CA,2021-09-16 23:49:22,clear sky
183,Gwadar,25.1216,62.3254,301.23,68,3,3.11,PK,2021-09-16 23:53:44,clear sky
184,Luoyang,34.6836,112.4536,293.08,93,100,2.98,CN,2021-09-16 23:53:45,light rain
185,Wajima,37.4,136.9,297.53,73,75,2.06,JP,2021-09-16 23:50:53,broken clouds
186,Mopipi,-21.1833,24.8833,292.85,15,5,6.03,BW,2021-09-16 23:53:46,clear sky
187,Kodiak,57.79,-152.4072,284.88,87,90,4.12,US,2021-09-16 23:46:54,light rain
188,Barras,-4.2444,-42.2944,301.78,51,75,4.48,BR,2021-09-16 23:53:47,broken clouds
189,Teguldet,57.3064,88.1667,281.26,97,99,1.71,RU,2021-09-16 23:46:21,overcast clouds
190,Iquitos,-3.7481,-73.2472,301.17,78,20,1.54,PE,2021-09-16 23:53:48,few clouds
191,New+Norfolk,-42.7826,147.0587,285.33,63,27,0.89,AU,2021-09-16 23:46:13,scattered clouds
192,Waingapu,-9.6567,120.2641,301.0,69,22,4.61,ID,2021-09-16 23:53:49,few clouds
193,Salalah,17.0151,54.0924,299.2,89,20,0.0,OM,2021-09-16 23:47:37,few clouds
194,Kutum,14.2,24.6667,300.59,29,75,2.52,SD,2021-09-16 23:53:50,broken clouds
195,Saskylakh,71.9167,114.0833,274.05,97,100,8.57,RU,2021-09-16 23:53:50,light rain
196,Touros,-5.1989,-35.4608,298.65,82,0,7.73,BR,2021-09-16 23:53:51,clear sky
197,Andros,37.8333,24.9333,295.46,58,1,1.5,GR,2021-09-16 23:53:51,clear sky
198,Bardiyah,31.7561,25.0865,297.52,70,0,6.12,LY,2021-09-16 23:53:52,clear sky
199,Buchanan,5.8808,-10.0467,297.84,87,90,2.46,LR,2021-09-16 23:50:30,light rain
200,Tando+Adam,25.7637,68.661,301.18,69,0,4.36,PK,2021-09-16 23:53:53,clear sky
201,Central+Point,42.376,-122.9164,303.3,25,1,1.79,US,2021-09-16 23:51:29,smoke
202,Bandarbeyla,9.4942,50.8122,298.57,84,82,12.02,SO,2021-09-16 23:47:15,broken clouds
203,Saldanha,-33.0117,17.9442,283.18,74,0,7.67,ZA,2021-09-16 23:49:10,clear sky
204,Okha,53.5739,142.9478,285.54,90,100,6.59,RU,2021-09-16 23:53:54,light rain
205,Capreol,46.706,-80.9225,291.41,55,75,4.63,CA,2021-09-16 23:53:54,broken clouds
206,Adre,13.4667,22.2,298.84,34,73,2.66,TD,2021-09-16 23:53:55,broken clouds
207,Sterling,39.0062,-77.4286,296.4,95,90,0.0,US,2021-09-16 23:53:56,overcast clouds
208,Zapolyarnyy,69.4154,30.8136,276.75,72,98,1.65,RU,2021-09-16 23:53:56,overcast clouds
209,Rawson,-43.3002,-65.1023,288.28,45,100,6.72,AR,2021-09-16 23:53:56,overcast clouds
210,Diffa,13.3154,12.6113,303.94,31,50,3.3,NE,2021-09-16 23:51:37,scattered clouds
211,Laguna,38.421,-121.4238,306.73,42,1,1.79,US,2021-09-16 23:48:22,smoke
212,Kaeo,-35.1,173.7833,287.21,82,95,3.48,NZ,2021-09-16 23:44:43,overcast clouds
213,Moron,-34.6534,-58.6198,292.09,42,0,1.34,AR,2021-09-16 23:53:58,clear sky
214,Pevek,69.7008,170.3133,272.62,78,100,8.38,RU,2021-09-16 23:48:37,overcast clouds
215,Faanui,-16.4833,-151.75,299.34,69,5,9.4,PF,2021-09-16 23:53:59,clear sky
216,Safaga,26.7292,33.9365,301.12,44,0,8.62,EG,2021-09-16 23:53:59,clear sky
217,Harrismith,-28.2728,29.1295,280.55,85,86,4.63,ZA,2021-09-16 23:53:59,overcast clouds
218,Mayor+Pablo+Lagerenza,-19.9309,-60.7718,295.61,43,6,2.67,PY,2021-09-16 23:54:00,clear sky
219,Skjervoy,70.0311,20.9714,280.6,70,100,5.41,NO,2021-09-16 23:48:21,overcast clouds
220,Chulumani,-16.4096,-67.5263,290.89,96,98,0.75,BO,2021-09-16 23:54:01,overcast clouds
221,Butajira,8.1167,38.3667,287.16,72,94,1.16,ET,2021-09-16 23:54:01,overcast clouds
222,Rabo+De+Peixe,37.8,-25.5833,293.88,83,20,1.03,PT,2021-09-16 23:49:07,few clouds
223,Balch+Springs,32.7287,-96.6228,305.87,50,40,2.24,US,2021-09-16 23:49:37,scattered clouds
224,Trairi,-3.2778,-39.2689,299.2,86,3,4.93,BR,2021-09-16 23:50:44,clear sky
225,Altamirano,16.8833,-92.15,289.18,97,94,0.73,MX,2021-09-16 23:54:02,overcast clouds
